Tên khách hàng;Sản phẩm mua;Giới tính;Khu vực;Phân loại Khach hàng
Anh;Lăn Khử Mùi Nam;Nam;Quảng Bình;CONSUMER
Hoàng;Tất Nam;Nam;Quảng Bình;SMALL BUSINESS
Vinh;Nước Hoa Nữ;Nữ;Quảng Bình;CORPORATE
Quân;Khử Mùi Nữ;Nữ;Quảng Bình;HOME OFFICE
Hồng;Tất Nữ;Nữ;Quảng Bình;CORPORATE
Hà;Túi Thời Trang;Nữ;An Giang;CONSUMER
Mạnh;Son Môi 3CE;Nữ;An Giang;HOME OFFICE
Hồng;Phấn Trang Điểm;Nữ;An Giang;CORPORATE
Hoa;Bút Kẻ Mắt;Nữ;An Giang;HOME OFFICE
Long;Kẹp Tóc;Nữ;An Giang;CORPORATE
Hoàng;Dép Nam;Nam;An Giang;SMALL BUSINESS
Quân;Giày Thể Thao Nam;Nam;An Giang;SMALL BUSINESS
Dũng;Bút Kẻ Mắt;Nữ;An Giang;HOME OFFICE
Đạt;Băng Chấn Thương;Nam;An Giang;SMALL BUSINESS
Đạt;Mũ Lưỡi Chai;Nam;An Giang;SMALL BUSINESS
Vinh;Áo Bóng Đá;Nam;An Giang;CORPORATE
Tiến;Sữa Rửa Mặt Nam;Nam;An Giang;HOME OFFICE
Mạnh;Sữa Rửa Mặt Nữ;Nữ;An Giang;CORPORATE
Dũng;Gương Trang Điểm;Nữ;An Giang;SMALL BUSINESS
Việt;Chăn Gối;Nữ;An Giang;HOME OFFICE
Long;Giày Nữ;Nữ;An Giang;CORPORATE
Quân;Gấu Bông;Nữ;An Giang;CORPORATE
Việt;Váy;Nữ;An Giang;CORPORATE
Vinh;Sữa Tắm Gội Nam;Nam;An Giang;SMALL BUSINESS
Việt;Sữa Tắm Nữ;Nữ;An Giang;CONSUMER
Tiến;Sharingan;Nam;An Giang;HOME OFFICE
Mạnh;Máy Cạo Râu Đa Năng;Nam;An Giang;CONSUMER
Hà;Máy Cạo Râu Xiaomi;Nam;An Giang;CORPORATE
Vinh;Tông Đơ Cắt Tóc;Nam;An Giang;CORPORATE
Quân;Kính Thời Trang Nam;Nam;An Giang;CORPORATE
Hồng;Vòng Cổ Nam;Nam;An Giang;HOME OFFICE
Hà;Máy Cưa;Nam;An Giang;HOME OFFICE
Mạnh;Đồ Chơi Siêu Nhân;Nam;An Giang;SMALL BUSINESS
Hồng;Máy Rửa Mặt Nam;Nam;An Giang;SMALL BUSINESS
Hoa;Máy Rửa Mặt Nữ;Nữ;An Giang;CORPORATE
Long;Kem Đánh Răng;Nữ;An Giang;CONSUMER
Hoàng;Khăn Lau Mặt;Nữ;An Giang;HOME OFFICE
Quân;Nước Súc Miệng;Nữ;An Giang;HOME OFFICE
Dũng;Bàn Chải;Nữ;Vĩnh Phúc;SMALL BUSINESS
Đạt;Áo Khoác Nam;Nam;Vĩnh Phúc;CORPORATE
Đạt;Quần Jean Nam;Nam;Vĩnh Phúc;HOME OFFICE
Việt;Áo Phông Nam;Nam;Vĩnh Phúc;SMALL BUSINESS
Vinh;Quần Jean Nữ;Nữ;Vĩnh Phúc;CONSUMER
Việt;Áo Phông Nữ;Nữ;Vĩnh Phúc;CORPORATE
Tiến;Nước Hoa Nam;Nam;Vĩnh Phúc;CONSUMER
Mạnh;Lăn Khử Mùi Nam;Nam;Vĩnh Phúc;CORPORATE
Phương;Tất Nam;Nữ;Vĩnh Phúc;CORPORATE
Hoàng;Nước Hoa Nữ;Nữ;Vĩnh Phúc;HOME OFFICE
Hoàng;Khử Mùi Nữ;Nữ;Vĩnh Phúc;HOME OFFICE
Anh;Tất Nữ;Nữ;Vĩnh Phúc;HOME OFFICE
Vinh;Túi Thời Trang;Nữ;Vĩnh Phúc;SMALL BUSINESS
Mạnh;Son Môi 3CE;Nữ;Vĩnh Phúc;SMALL BUSINESS
Quân;Phấn Trang Điểm;Nữ;Vĩnh Phúc;HOME OFFICE
Mạnh;Kẹp Tóc;Nữ;Vĩnh Phúc;CORPORATE
Trang;Dép Nam;Nam;Vĩnh Phúc;CORPORATE
Vinh;Giày Thể Thao Nam;Nam;Vĩnh Phúc;HOME OFFICE
Hoàng;Băng Chấn Thương;Nam;Vĩnh Phúc;HOME OFFICE
Trang;Mũ Lưỡi Chai;Nam;Vĩnh Phúc;SMALL BUSINESS
Mạnh;Áo Bóng Đá;Nam;Vĩnh Phúc;CORPORATE
Vinh;Sữa Rửa Mặt Nam;Nam;Vĩnh Phúc;CORPORATE
Tiến;Sữa Rửa Mặt Nữ;Nữ;Vĩnh Phúc;CORPORATE
Quân;Gương Trang Điểm;Nữ;Vĩnh Phúc;CORPORATE
Hồng;Chăn Gối;Nữ;Vĩnh Phúc;CONSUMER
Trang;Giày Nữ;Nữ;Vĩnh Phúc;SMALL BUSINESS
Hà;Gấu Bông;Nữ;Vĩnh Phúc;SMALL BUSINESS
Long;Váy;Nữ;Vĩnh Phúc;CORPORATE
Hà;Sữa Tắm Gội Nam;Nam;Vĩnh Phúc;CORPORATE
Vinh;Sữa Tắm Nữ;Nữ;Vĩnh Phúc;CORPORATE
Quân;Sharingan;Nam;Vĩnh Phúc;CORPORATE
Hồng;Đồ Chơi Siêu Nhân;Nam;Đồng Nai;CORPORATE
Hà;Máy Rửa Mặt Nam;Nam;Đồng Nai;HOME OFFICE
Phương;Máy Rửa Mặt Nữ;Nữ;Đồng Nai;CORPORATE
Mạnh;Kem Đánh Răng;Nữ;Đồng Nai;HOME OFFICE
Bảo;Khăn Lau Mặt;Nam;Đồng Nai;HOME OFFICE
Quân;Nước Súc Miệng;Nam;Đồng Nai;CORPORATE
Long;Bàn Chải;Nam;Đồng Nai;CORPORATE
Trang;Áo Khoác Nam;Nam;Đồng Nai;CORPORATE
Vinh;Quần Jean Nam;Nam;Đồng Nai;CONSUMER
Tiến;Áo Phông Nam;Nam;Đồng Nai;CONSUMER
Lệ;Quần Jean Nữ;Nữ;Đồng Nai;CONSUMER
Nam;Áo Phông Nữ;Nữ;Đồng Nai;CORPORATE
Hoa;Nước Hoa Nam;Nam;Đồng Nai;CONSUMER
Dũng;Lăn Khử Mùi Nam;Nam;Đồng Nai;CORPORATE
Đạt;Tất Nam;Nam;Đồng Nai;CORPORATE
Hà;Nước Hoa Nữ;Nữ;Đồng Nai;HOME OFFICE
Hùng;Khử Mùi Nữ;Nữ;Đồng Nai;CORPORATE
Hiền;Tất Nữ;Nữ;Đồng Nai;CORPORATE
Hồng;Túi Thời Trang;Nữ;Đồng Nai;SMALL BUSINESS
Việt;Son Môi 3CE;Nữ;Đồng Nai;CORPORATE
Anh;Phấn Trang Điểm;Nữ;Đồng Nai;CORPORATE
Hoàng;Bút Kẻ Mắt;Nữ;Đồng Nai;CORPORATE
Vinh;Máy Cạo Râu Đa Năng;Nam;Đồng Nai;SMALL BUSINESS
Tiến;Máy Cạo Râu Xiaomi;Nam;Đồng Nai;CONSUMER
Quân;Tông Đơ Cắt Tóc;Nam;Đồng Nai;SMALL BUSINESS
Hồng;Kính Thời Trang Nam;Nam;Đồng Nai;CORPORATE
Trang;Vòng Cổ Nam;Nam;Đồng Nai;HOME OFFICE
Hà;Máy Cưa;Nam;Đồng Nai;CORPORATE
Long;Đồ Chơi Siêu Nhân;Nam;Đồng Nai;CONSUMER
Hà;Máy Rửa Mặt Nam;Nam;Đồng Nai;HOME OFFICE
Vinh;Máy Rửa Mặt Nữ;Nữ;Đồng Nai;CORPORATE
Quân;Kem Đánh Răng;Nữ;Đồng Nai;HOME OFFICE
Hồng;Khăn Lau Mặt;Nữ;Đồng Nai;CORPORATE
Hà;Nước Súc Miệng;Nữ;Đồng Nai;SMALL BUSINESS
Mạnh;Bàn Chải;Nam;Đồng Nai;SMALL BUSINESS
Hồng;Lăn Khử Mùi Nam;Nam;Đồng Nai;HOME OFFICE
Hoa;Tất Nam;Nam;Đồng Nai;SMALL BUSINESS
Nam;Nước Hoa Nữ;Nữ;Đồng Nai;SMALL BUSINESS
Hoa;Khử Mùi Nữ;Nữ;Đồng Nai;CORPORATE
Dũng;Tất Nữ;Nữ;Đồng Nai;HOME OFFICE
Đạt;Túi Thời Trang;Nữ;Đồng Nai;CORPORATE
Hà;Son Môi 3CE;Nữ;Đồng Nai;SMALL BUSINESS
Hùng;Phấn Trang Điểm;Nữ;Đồng Nai;HOME OFFICE
Hiền;Bút Kẻ Mắt;Nữ;Đồng Nai;CORPORATE
Hồng;Kẹp Tóc;Nữ;Đồng Nai;CORPORATE
Việt;Dép Nam;Nam;Đồng Nai;CORPORATE
Anh;Giày Thể Thao Nam;Nam;Đồng Nai;SMALL BUSINESS
Hoàng;Băng Chấn Thương;Nam;Đồng Nai;CONSUMER
Vinh;Mũ Lưỡi Chai;Nam;Đồng Nai;HOME OFFICE
Quân;Áo Bóng Đá;Nam;Đồng Nai;CONSUMER
Hồng;Sữa Rửa Mặt Nam;Nam;Đắk Lắk;CORPORATE
Hà;Sữa Rửa Mặt Nữ;Nữ;Đắk Lắk;CORPORATE
Mạnh;Gương Trang Điểm;Nữ;Đắk Lắk;CORPORATE
Hồng;Phấn Trang Điểm;Nữ;Đắk Lắk;HOME OFFICE
Hoa;Bút Kẻ Mắt;Nữ;Đắk Lắk;HOME OFFICE
Long;Kẹp Tóc;Nữ;Đắk Lắk;SMALL BUSINESS
Hoàng;Dép Nam;Nam;Đắk Lắk;SMALL BUSINESS
Quân;Giày Thể Thao Nam;Nam;Đắk Lắk;CORPORATE
Dũng;Băng Chấn Thương;Nam;Đắk Lắk;CONSUMER
Đạt;Mũ Lưỡi Chai;Nam;Đắk Lắk;HOME OFFICE
Đạt;Áo Bóng Đá;Nam;Đắk Lắk;HOME OFFICE
Vinh;Sữa Rửa Mặt Nam;Nam;Đắk Lắk;SMALL BUSINESS
Tiến;Sữa Rửa Mặt Nữ;Nữ;Đắk Lắk;CORPORATE
Mạnh;Gương Trang Điểm;Nữ;Đắk Lắk;HOME OFFICE
Dũng;Khăn Lau Mặt;Nam;Đắk Lắk;CORPORATE
Việt;Nước Súc Miệng;Nữ;Đắk Lắk;CORPORATE
Long;Bàn Chải;Nữ;Đắk Lắk;SMALL BUSINESS
Quân;Áo Khoác Nam;Nam;Đắk Lắk;CORPORATE
Việt;Quần Jean Nam;Nam;Đắk Lắk;CORPORATE
Vinh;Áo Phông Nam;Nam;Đắk Lắk;HOME OFFICE
Việt;Quần Jean Nữ;Nữ;Đắk Lắk;CORPORATE
Tiến;Áo Phông Nữ;Nữ;Đắk Lắk;HOME OFFICE
Mạnh;Nước Hoa Nam;Nam;Đắk Nông;CONSUMER
Hà;Lăn Khử Mùi Nam;Nam;Đắk Nông;CORPORATE
Vinh;Tất Nam;Nam;Đắk Nông;CORPORATE
Quân;Nước Hoa Nữ;Nữ;Đắk Nông;CORPORATE
Hồng;Khử Mùi Nữ;Nữ;Đắk Nông;HOME OFFICE
Hà;Tất Nữ;Nữ;Đắk Nông;CORPORATE
Mạnh;Túi Thời Trang;Nữ;Đắk Nông;HOME OFFICE
Hồng;Son Môi 3CE;Nữ;Đắk Nông;CORPORATE
Hoa;Phấn Trang Điểm;Nữ;Đắk Nông;HOME OFFICE
Long;Bút Kẻ Mắt;Nữ;Đắk Nông;CORPORATE
Hoàng;Kẹp Tóc;Nữ;Đắk Nông;SMALL BUSINESS
Quân;Dép Nam;Nam;Đắk Nông;HOME OFFICE
Dũng;Giày Thể Thao Nam;Nam;Đắk Nông;CORPORATE
Đạt;Bút Kẻ Mắt;Nữ;Đắk Nông;CORPORATE
Đạt;Băng Chấn Thương;Nam;Đắk Nông;CORPORATE
Việt;Mũ Lưỡi Chai;Nam;Đắk Nông;SMALL BUSINESS
Vinh;Áo Bóng Đá;Nam;Đắk Nông;CONSUMER
Việt;Sữa Rửa Mặt Nam;Nam;Đắk Nông;HOME OFFICE
Tiến;Sữa Rửa Mặt Nữ;Nữ;Đắk Nông;CONSUMER
Mạnh;Gương Trang Điểm;Nữ;Đắk Nông;CORPORATE
Phương;Chăn Gối;Nữ;Lâm Đồng;CORPORATE
Hoàng;Giày Nữ;Nữ;Lâm Đồng;CORPORATE
Hoàng;Gấu Bông;Nữ;Lâm Đồng;HOME OFFICE
Anh;Váy;Nữ;Lâm Đồng;HOME OFFICE
Vinh;Sữa Tắm Gội Nam;Nam;Lâm Đồng;SMALL BUSINESS
Mạnh;Sữa Tắm Nữ;Nữ;Lâm Đồng;SMALL BUSINESS
Quân;Sharingan;Nam;Lâm Đồng;CORPORATE
Mạnh;Máy Cạo Râu Đa Năng;Nam;Lâm Đồng;CONSUMER
Trang;Máy Cạo Râu Xiaomi;Nam;Lâm Đồng;HOME OFFICE
Vinh;Tông Đơ Cắt Tóc;Nam;Lâm Đồng;HOME OFFICE
Hoàng;Kính Thời Trang Nam;Nam;Lâm Đồng;SMALL BUSINESS
Trang;Vòng Cổ Nam;Nam;Lâm Đồng;CORPORATE
Mạnh;Máy Cưa;Nam;Lâm Đồng;CONSUMER
Vinh;Đồ Chơi Siêu Nhân;Nam;Lâm Đồng;HOME OFFICE
Tiến;Máy Rửa Mặt Nam;Nam;Lâm Đồng;CORPORATE
Quân;Máy Rửa Mặt Nữ;Nữ;Lâm Đồng;HOME OFFICE
Hồng;Kem Đánh Răng;Nữ;Lâm Đồng;CORPORATE
Trang;Khăn Lau Mặt;Nữ;Lâm Đồng;CONSUMER
Hà;Áo Khoác Nam;Nam;Lâm Đồng;CONSUMER
Long;Quần Jean Nam;Nam;Lâm Đồng;CONSUMER
Hà;Áo Phông Nam;Nam;Bình Định;CORPORATE
Vinh;Quần Jean Nữ;Nữ;Bình Định;CONSUMER
Quân;Áo Phông Nữ;Nữ;Bình Định;CORPORATE
Hồng;Nước Hoa Nam;Nam;Bình Định;CORPORATE
Hà;Lăn Khử Mùi Nam;Nam;Bình Định;HOME OFFICE
Phương;Tất Nam;Nam;Bình Định;CORPORATE
Mạnh;Nước Hoa Nữ;Nữ;Bình Định;CORPORATE
Bảo;Khử Mùi Nữ;Nữ;Bình Định;SMALL BUSINESS
Quân;Tất Nữ;Nữ;Bình Định;CORPORATE
Long;Túi Thời Trang;Nữ;Bình Định;CORPORATE
Trang;Son Môi 3CE;Nữ;Bình Định;CORPORATE
Vinh;Phấn Trang Điểm;Nữ;Bình Định;SMALL BUSINESS
Tiến;Bút Kẻ Mắt;Nữ;Bình Định;CONSUMER
Lệ;Kẹp Tóc;Nữ;Bình Định;SMALL BUSINESS
Nam;Dép Nam;Nam;Bình Định;CORPORATE
Hoa;Giày Thể Thao Nam;Nam;Bình Định;HOME OFFICE
Hoa;Bút Kẻ Mắt;Nữ;Bình Định;CORPORATE
Long;Băng Chấn Thương;Nam;Bình Định;CONSUMER
Hoàng;Mũ Lưỡi Chai;Nam;Bình Định;HOME OFFICE
Quân;Áo Bóng Đá;Nam;Bình Định;CORPORATE
Dũng;Sữa Rửa Mặt Nam;Nam;Bình Định;HOME OFFICE
Đạt;Sữa Rửa Mặt Nữ;Nữ;Bình Định;CORPORATE
Đạt;Gương Trang Điểm;Nữ;Bình Định;SMALL BUSINESS
Việt;Chăn Gối;Nữ;Bình Định;SMALL BUSINESS
Vinh;Giày Nữ;Nữ;Gia Lai;HOME OFFICE
Việt;Gấu Bông;Nữ;Gia Lai;SMALL BUSINESS
Tiến;Váy;Nữ;Gia Lai;SMALL BUSINESS
Mạnh;Sữa Tắm Gội Nam;Nam;Gia Lai;CORPORATE
Phương;Sữa Tắm Nữ;Nữ;Gia Lai;HOME OFFICE
Hoàng;Sharingan;Nam;Gia Lai;CORPORATE
Hoàng;Máy Cạo Râu Đa Năng;Nam;Gia Lai;SMALL BUSINESS
Anh;Máy Cạo Râu Xiaomi;Nam;Gia Lai;HOME OFFICE
Vinh;Tông Đơ Cắt Tóc;Nam;Gia Lai;CORPORATE
Mạnh;Kính Thời Trang Nam;Nam;Gia Lai;CORPORATE
Quân;Vòng Cổ Nam;Nam;Gia Lai;CORPORATE
Mạnh;Máy Cưa;Nam;Gia Lai;SMALL BUSINESS
Trang;Đồ Chơi Siêu Nhân;Nam;Gia Lai;CONSUMER
Vinh;Máy Rửa Mặt Nam;Nam;Gia Lai;HOME OFFICE
Hoàng;Máy Rửa Mặt Nữ;Nữ;Gia Lai;CONSUMER
Trang;Kem Đánh Răng;Nữ;Gia Lai;CORPORATE
Mạnh;Khăn Lau Mặt;Nữ;Gia Lai;CORPORATE
Vinh;Nước Súc Miệng;Nữ;Gia Lai;CORPORATE
Tiến;Bàn Chải;Nữ;Gia Lai;HOME OFFICE
Quân;Áo Khoác Nam;Nam;Gia Lai;HOME OFFICE
Hồng;Quần Jean Nam;Nam;Gia Lai;SMALL BUSINESS
Trang;Áo Phông Nam;Nam;Gia Lai;SMALL BUSINESS
Hà;Quần Jean Nữ;Nữ;Gia Lai;CORPORATE
Long;Áo Phông Nữ;Nữ;Gia Lai;CONSUMER
Hà;Nước Hoa Nam;Nam;Gia Lai;HOME OFFICE
Vinh;Lăn Khử Mùi Nam;Nam;Gia Lai;HOME OFFICE
Quân;Tất Nam;Nữ;Gia Lai;SMALL BUSINESS
Hồng;Nước Hoa Nữ;Nữ;Gia Lai;CORPORATE
Hà;Khử Mùi Nữ;Nữ;Gia Lai;HOME OFFICE
Phương;Tất Nữ;Nữ;Gia Lai;CORPORATE
Mạnh;Túi Thời Trang;Nữ;Gia Lai;CORPORATE
Bảo;Son Môi 3CE;Nữ;Gia Lai;SMALL BUSINESS
Quân;Phấn Trang Điểm;Nữ;Gia Lai;CORPORATE
Long;Kẹp Tóc;Nữ;Gia Lai;CORPORATE
Trang;Dép Nam;Nam;Gia Lai;HOME OFFICE
Lệ;Giày Thể Thao Nam;Nam;Gia Lai;CORPORATE
Nam;Băng Chấn Thương;Nam;Gia Lai;HOME OFFICE
Hoa;Mũ Lưỡi Chai;Nam;Gia Lai;CONSUMER
Dũng;Áo Bóng Đá;Nam;Gia Lai;CORPORATE
Đạt;Sữa Rửa Mặt Nam;Nam;Gia Lai;CORPORATE
Hà;Sữa Rửa Mặt Nữ;Nữ;Gia Lai;CORPORATE
Hùng;Gương Trang Điểm;Nữ;Gia Lai;HOME OFFICE
Hiền;Chăn Gối;Nữ;Gia Lai;CORPORATE
Hồng;Giày Nữ;Nữ;Gia Lai;HOME OFFICE
Việt;Gấu Bông;Nữ;Khánh Hòa;HOME OFFICE
Anh;Váy;Nữ;Khánh Hòa;CORPORATE
Hoàng;Sữa Tắm Gội Nam;Nam;Khánh Hòa;CORPORATE
Lệ;Sữa Tắm Nữ;Nữ;Khánh Hòa;CORPORATE
Tiến;Sharingan;Nam;Khánh Hòa;CONSUMER
Bảo;Đồ Chơi Siêu Nhân;Nam;Khánh Hòa;CONSUMER
Quân;Máy Rửa Mặt Nam;Nam;Khánh Hòa;CONSUMER
Long;Máy Rửa Mặt Nữ;Nữ;Khánh Hòa;CORPORATE
Trang;Kem Đánh Răng;Nữ;Khánh Hòa;CONSUMER
Vinh;Khăn Lau Mặt;Nam;Khánh Hòa;CORPORATE
Tiến;Nước Súc Miệng;Nam;Khánh Hòa;CORPORATE
Lệ;Bàn Chải;Nam;Khánh Hòa;HOME OFFICE
Nam;Áo Khoác Nam;Nam;Khánh Hòa;CORPORATE
Hoa;Quần Jean Nam;Nam;Khánh Hòa;CORPORATE
Dũng;Áo Phông Nam;Nam;Khánh Hòa;SMALL BUSINESS
Đạt;Quần Jean Nữ;Nữ;Khánh Hòa;CORPORATE
Hà;Áo Phông Nữ;Nữ;Khánh Hòa;CORPORATE
Hùng;Nước Hoa Nam;Nam;Khánh Hòa;CORPORATE
Hiền;Lăn Khử Mùi Nam;Nam;Khánh Hòa;SMALL BUSINESS
Hồng;Tất Nam;Nam;Bình Dương;CONSUMER
Việt;Nước Hoa Nữ;Nữ;Bình Dương;SMALL BUSINESS
Anh;Khử Mùi Nữ;Nữ;Bình Dương;CORPORATE
Hoàng;Tất Nữ;Nữ;Bình Dương;HOME OFFICE
Vinh;Túi Thời Trang;Nữ;Bình Dương;CORPORATE
Quân;Son Môi 3CE;Nữ;Bình Dương;CONSUMER
Hồng;Phấn Trang Điểm;Nữ;Bình Dương;HOME OFFICE
Hà;Bút Kẻ Mắt;Nữ;Bình Dương;CORPORATE
Mạnh;Máy Cạo Râu Đa Năng;Nam;Bình Dương;HOME OFFICE
Hồng;Máy Cạo Râu Xiaomi;Nam;Bình Dương;CORPORATE
Hoa;Tông Đơ Cắt Tóc;Nam;Bình Dương;SMALL BUSINESS
Long;Kính Thời Trang Nam;Nam;Bình Dương;SMALL BUSINESS
Hoàng;Vòng Cổ Nam;Nam;Bình Dương;HOME OFFICE
Quân;Máy Cưa;Nam;Bình Dương;SMALL BUSINESS
Dũng;Đồ Chơi Siêu Nhân;Nam;Bình Dương;SMALL BUSINESS
Đạt;Máy Rửa Mặt Nam;Nam;Bình Dương;CORPORATE
Đạt;Máy Rửa Mặt Nữ;Nữ;Bình Dương;HOME OFFICE
Vinh;Kem Đánh Răng;Nữ;Bình Dương;CORPORATE
Tiến;Khăn Lau Mặt;Nữ;Bình Dương;SMALL BUSINESS
Mạnh;Nước Súc Miệng;Nữ;Bình Dương;HOME OFFICE
Dũng;Bàn Chải;Nam;Bình Dương;CORPORATE
Việt;Áo Phông Nam;Nam;Bình Dương;CORPORATE
Long;Quần Jean Nữ;Nữ;Bình Dương;CORPORATE
Quân;Áo Phông Nữ;Nữ;Bình Dương;SMALL BUSINESS
Việt;Nước Hoa Nam;Nam;Bình Dương;CONSUMER
Vinh;Lăn Khử Mùi Nam;Nam;Bình Dương;HOME OFFICE
Việt;Tất Nam;Nam;Bình Dương;CONSUMER
Tiến;Nước Hoa Nữ;Nữ;Bình Dương;CORPORATE
Mạnh;Khử Mùi Nữ;Nữ;Bình Dương;CORPORATE
Hà;Tất Nữ;Nữ;Bình Dương;CORPORATE
Vinh;Túi Thời Trang;Nữ;Bình Dương;HOME OFFICE
Quân;Son Môi 3CE;Nữ;Bình Dương;HOME OFFICE
Hồng;Phấn Trang Điểm;Nữ;Bình Dương;SMALL BUSINESS
Hà;Bút Kẻ Mắt;Nữ;Bình Dương;SMALL BUSINESS
Mạnh;Kẹp Tóc;Nữ;Bình Dương;CORPORATE
Hồng;Dép Nam;Nam;Bình Dương;CONSUMER
Hoa;Giày Thể Thao Nam;Nam;Bình Dương;HOME OFFICE
Long;Bút Kẻ Mắt;Nữ;Bình Dương;HOME OFFICE
Hoàng;Băng Chấn Thương;Nam;Bình Dương;SMALL BUSINESS
Quân;Mũ Lưỡi Chai;Nam;Bình Dương;CORPORATE
Dũng;Áo Bóng Đá;Nam;Bình Dương;HOME OFFICE
Đạt;Sữa Rửa Mặt Nam;Nam;Bình Dương;SMALL BUSINESS
Đạt;Sữa Rửa Mặt Nữ;Nữ;Bình Dương;CONSUMER
Việt;Gương Trang Điểm;Nữ;Bình Dương;CORPORATE
Vinh;Chăn Gối;Nữ;Bình Dương;CONSUMER
Việt;Giày Nữ;Nữ;Bình Dương;CORPORATE
Tiến;Gấu Bông;Nữ;Bình Dương;CORPORATE
Mạnh;Váy;Nữ;Bình Dương;HOME OFFICE
Phương;Sữa Tắm Gội Nam;Nam;Bình Dương;HOME OFFICE
