Tên khách hàng;Sản phẩm mua;Giới tính;Khu vực;Phân loại Khach hàng
Hoàng;Sữa Tắm Nữ;Nữ;Bình Dương;HOME OFFICE
Hoàng;Sharingan;Nam;Bình Dương;SMALL BUSINESS
Anh;Máy Cạo Râu Đa Năng;Nam;Bình Dương;SMALL BUSINESS
Vinh;Máy Cạo Râu Xiaomi;Nam;Bình Dương;HOME OFFICE
Mạnh;Tông Đơ Cắt Tóc;Nam;Bình Dương;CORPORATE
Quân;Kính Thời Trang Nam;Nam;Bình Dương;CORPORATE
Mạnh;Vòng Cổ Nam;Nam;Bình Dương;HOME OFFICE
Trang;Máy Cưa;Nam;Bình Dương;HOME OFFICE
Vinh;Đồ Chơi Siêu Nhân;Nam;Bình Dương;SMALL BUSINESS
Hoàng;Máy Rửa Mặt Nam;Nam;Bình Dương;CORPORATE
Trang;Máy Rửa Mặt Nữ;Nữ;Bình Dương;CORPORATE
Mạnh;Kem Đánh Răng;Nữ;Bình Dương;CORPORATE
Vinh;Khăn Lau Mặt;Nữ;Bình Dương;CORPORATE
Tiến;Nước Súc Miệng;Nữ;Bình Dương;CONSUMER
Quân;Bàn Chải;Nữ;Bình Dương;SMALL BUSINESS
Hồng;Áo Khoác Nam;Nam;Bình Dương;SMALL BUSINESS
Trang;Quần Jean Nam;Nam;Bình Dương;CORPORATE
Hà;Áo Phông Nam;Nam;Bình Dương;CORPORATE
Long;Quần Jean Nữ;Nữ;Bình Dương;CORPORATE
Hà;Áo Phông Nữ;Nữ;Bình Dương;CORPORATE
Vinh;Nước Hoa Nam;Nam;Bình Dương;CORPORATE
Quân;Lăn Khử Mùi Nam;Nam;Bình Dương;HOME OFFICE
Hồng;Tất Nam;Nữ;Bình Dương;CORPORATE
Hà;Nước Hoa Nữ;Nữ;Bình Dương;HOME OFFICE
Mạnh;Khử Mùi Nữ;Nữ;Bình Dương;HOME OFFICE
Hồng;Tất Nữ;Nữ;Bình Dương;CORPORATE
Hoa;Túi Thời Trang;Nữ;Đồng Tháp;CORPORATE
Nam;Son Môi 3CE;Nữ;Đồng Tháp;CORPORATE
Hoa;Phấn Trang Điểm;Nữ;Đồng Tháp;CONSUMER
Dũng;Kẹp Tóc;Nữ;Đồng Tháp;CONSUMER
Đạt;Dép Nam;Nam;Đồng Tháp;CONSUMER
Hà;Giày Thể Thao Nam;Nam;Đồng Tháp;CORPORATE
Hùng;Băng Chấn Thương;Nam;Đồng Tháp;CONSUMER
Hiền;Mũ Lưỡi Chai;Nam;Đồng Tháp;CORPORATE
Hồng;Áo Bóng Đá;Nam;Đồng Tháp;CORPORATE
Việt;Sữa Rửa Mặt Nam;Nam;Đồng Tháp;HOME OFFICE
Anh;Sữa Rửa Mặt Nữ;Nữ;Đồng Tháp;CORPORATE
Hoàng;Gương Trang Điểm;Nữ;Đồng Tháp;CORPORATE
Vinh;Chăn Gối;Nữ;Đồng Tháp;SMALL BUSINESS
Quân;Giày Nữ;Nữ;Đồng Tháp;CORPORATE
Hồng;Gấu Bông;Nữ;Đồng Tháp;CORPORATE
Hà;Váy;Nữ;Đồng Tháp;CORPORATE
Mạnh;Sữa Tắm Gội Nam;Nam;Đồng Tháp;SMALL BUSINESS
Hồng;Sữa Tắm Nữ;Nữ;Đồng Tháp;CONSUMER
Hoa;Sharingan;Nam;Đồng Tháp;SMALL BUSINESS
Long;Đồ Chơi Siêu Nhân;Nam;Đồng Tháp;CORPORATE
Hoàng;Máy Rửa Mặt Nam;Nam;Đồng Tháp;HOME OFFICE
Quân;Máy Rửa Mặt Nữ;Nữ;Đồng Tháp;CORPORATE
Dũng;Kem Đánh Răng;Nữ;Đồng Tháp;CONSUMER
Đạt;Khăn Lau Mặt;Nam;Đồng Tháp;HOME OFFICE
Đạt;Nước Súc Miệng;Nam;Đồng Tháp;CORPORATE
Vinh;Bàn Chải;Nam;Đồng Tháp;HOME OFFICE
Tiến;Áo Khoác Nam;Nam;Đồng Tháp;CORPORATE
Mạnh;Quần Jean Nam;Nam;Đồng Tháp;SMALL BUSINESS
Dũng;Áo Phông Nam;Nam;Đồng Tháp;SMALL BUSINESS
Việt;Quần Jean Nữ;Nữ;Đồng Tháp;HOME OFFICE
Long;Áo Phông Nữ;Nữ;Đồng Tháp;SMALL BUSINESS
Quân;Nước Hoa Nam;Nam;Đồng Tháp;SMALL BUSINESS
Việt;Lăn Khử Mùi Nam;Nam;Đồng Tháp;CORPORATE
Vinh;Sữa Rửa Mặt Nam;Nam;Đồng Tháp;HOME OFFICE
Việt;Kem Đánh Răng;Nữ;Đồng Tháp;CORPORATE
Tiến;Khăn Lau Mặt;Nữ;Đồng Tháp;SMALL BUSINESS
Mạnh;Áo Khoác Nam;Nam;Đồng Tháp;HOME OFFICE
Hà;Mũ Lưỡi Chai;Nam;Đồng Tháp;CORPORATE
Vinh;Kính Thời Trang Nam;Nam;Đồng Tháp;CORPORATE
Quân;Áo Phông Nam;Nam;Đồng Tháp;CORPORATE
Hồng;Quần Jean Nữ;Nữ;Đồng Tháp;SMALL BUSINESS
Hà;Gấu Bông;Nữ;Đồng Tháp;CONSUMER
Mạnh;Gương Trang Điểm;Nữ;Đồng Tháp;HOME OFFICE
Hồng;Váy;Nữ;Đồng Tháp;CONSUMER
Hoa;Nước Hoa Nam;Nam;Đồng Tháp;CORPORATE
Long;Sữa Tắm Gội Nam;Nam;Đồng Tháp;CORPORATE
Hoàng;Sharingan;Nam;Đồng Tháp;CORPORATE
Quân;Sữa Tắm Nữ;Nữ;Đồng Tháp;HOME OFFICE
Dũng;Kẹp Tóc;Nữ;Đồng Tháp;HOME OFFICE
Đạt;Lăn Khử Mùi Nam;Nam;Đồng Tháp;SMALL BUSINESS
Đạt;Tất Nam;Nam;Đồng Tháp;SMALL BUSINESS
Việt;Áo Bóng Đá;Nam;Đồng Tháp;CORPORATE
Vinh;Nước Hoa Nữ;Nữ;Đồng Tháp;CONSUMER
Việt;Dép Nam;Nam;Đồng Tháp;HOME OFFICE
Tiến;Tất Nam;Nam;Bình Thuận;HOME OFFICE
Mạnh;Chăn Gối;Nam;Bình Thuận;SMALL BUSINESS
Phương;Phấn Trang Điểm;Nữ;Bình Thuận;CORPORATE
Hoàng;Chăn Gối;Nữ;Bình Thuận;HOME OFFICE
Hoàng;Bàn Chải;Nữ;Bình Thuận;CORPORATE
Anh;Bút Kẻ Mắt;Nữ;Bình Thuận;CORPORATE
Vinh;Dép Nam;Nam;Bình Thuận;SMALL BUSINESS
Mạnh;Váy;Nữ;Bình Thuận;CORPORATE
Quân;Sữa Tắm Nữ;Nữ;Bình Thuận;CORPORATE
Mạnh;Kẹp Tóc;Nam;Bình Thuận;HOME OFFICE
Trang;Mũ Lưỡi Chai;Nam;Bình Thuận;CORPORATE
Vinh;Khăn Lau Mặt;Nữ;Bình Thuận;HOME OFFICE
Hoàng;Kẹp Tóc;Nữ;Bình Thuận;CONSUMER
Trang;Khăn Lau Mặt;Nữ;Bình Thuận;CORPORATE
Mạnh;Sữa Tắm Nữ;Nữ;Bình Thuận;CORPORATE
Vinh;Mũ Lưỡi Chai;Nam;Bình Thuận;CORPORATE
Tiến;Sữa Tắm Gội Nam;Nam;Bình Thuận;HOME OFFICE
Quân;Váy;Nữ;Bình Thuận;CORPORATE
Hồng;Áo Bóng Đá;Nam;Bình Thuận;HOME OFFICE
Trang;Váy;Nữ;Bình Thuận;CORPORATE
Hà;Sữa Tắm Nữ;Nữ;Bình Thuận;HOME OFFICE
Long;Dép Nam;Nam;Bình Thuận;CORPORATE
Hà;Sữa Tắm Gội Nam;Nam;Bình Thuận;SMALL BUSINESS
Vinh;Áo Phông Nam;Nam;Bình Thuận;HOME OFFICE
Quân;Băng Chấn Thương;Nam;Bình Thuận;CORPORATE
Hồng;Áo Phông Nữ;Nữ;Bình Thuận;CORPORATE
Hà;Chăn Gối;Nữ;Bình Thuận;CORPORATE
Phương;Áo Phông Nam;Nam;Phú Yên;SMALL BUSINESS
Mạnh;Quần Jean Nam;Nam;Phú Yên;CONSUMER
Bảo;Tông Đơ Cắt Tóc;Nam;Phú Yên;HOME OFFICE
Quân;Máy Cưa;Nam;Phú Yên;CONSUMER
Long;Giày Thể Thao Nam;Nam;Phú Yên;CORPORATE
Trang;Máy Cưa;Nam;Phú Yên;CORPORATE
Vinh;Áo Phông Nữ;Nữ;Phú Yên;CORPORATE
Tiến;Băng Chấn Thương;Nam;Phú Yên;HOME OFFICE
Lệ;Áo Phông Nam;Nam;Phú Yên;HOME OFFICE
Nam;Chăn Gối;Nam;Phú Yên;SMALL BUSINESS
Hoa;Áo Phông Nữ;Nữ;Phú Yên;SMALL BUSINESS
Dũng;Sữa Tắm Nữ;Nữ;Phú Yên;CORPORATE
Đạt;Giày Thể Thao Nam;Nam;Phú Yên;CONSUMER
Hà;Quần Jean Nữ;Nữ;Phú Yên;HOME OFFICE
Hùng;Chăn Gối;Nam;Phú Yên;HOME OFFICE
Hiền;Quần Jean Nữ;Nữ;Phú Yên;SMALL BUSINESS
Hồng;Sữa Tắm Gội Nam;Nam;Phú Yên;CORPORATE
Việt;Áo Bóng Đá;Nam;Phú Yên;CONSUMER
Anh;Quần Jean Nam;Nam;Phú Yên;HOME OFFICE
Hoàng;Áo Bóng Đá;Nam;Phú Yên;CORPORATE
Vinh;Máy Cạo Râu Đa Năng;Nam;Phú Yên;HOME OFFICE
Tiến;Máy Cạo Râu Xiaomi;Nam;Phú Yên;CORPORATE
Quân;Tông Đơ Cắt Tóc;Nam;Phú Yên;SMALL BUSINESS
Hồng;Kính Thời Trang Nam;Nam;Phú Yên;SMALL BUSINESS
Trang;Vòng Cổ Nam;Nam;Phú Yên;HOME OFFICE
Hà;Máy Cưa;Nam;Phú Yên;SMALL BUSINESS
Long;Đồ Chơi Siêu Nhân;Nam;Bình Phước;CORPORATE
Hà;Máy Rửa Mặt Nam;Nam;Bình Phước;CORPORATE
Vinh;Máy Rửa Mặt Nữ;Nữ;Bình Phước;HOME OFFICE
Quân;Kem Đánh Răng;Nam;Bình Phước;CORPORATE
Hồng;Khăn Lau Mặt;Nam;Bình Phước;CORPORATE
Hà;Nước Súc Miệng;Nam;Bình Phước;SMALL BUSINESS
Mạnh;Bàn Chải;Nam;Bình Phước;CORPORATE
Hồng;Áo Khoác Nam;Nam;Bình Phước;CORPORATE
Hoa;Quần Jean Nam;Nam;Bình Phước;CORPORATE
Nam;Áo Phông Nam;Nam;Bình Phước;SMALL BUSINESS
Hoa;Quần Jean Nữ;Nữ;Bình Phước;CORPORATE
Dũng;Áo Phông Nữ;Nữ;Bình Phước;CORPORATE
Đạt;Nước Hoa Nam;Nam;Bình Phước;SMALL BUSINESS
Hà;Lăn Khử Mùi Nam;Nam;Bình Phước;CONSUMER
Hùng;Tất Nam;Nam;Bình Phước;HOME OFFICE
Hiền;Nước Hoa Nữ;Nữ;Bình Phước;CONSUMER
Hồng;Khử Mùi Nữ;Nữ;Bình Phước;CORPORATE
Việt;Tất Nữ;Nữ;Bình Phước;CORPORATE
Anh;Túi Thời Trang;Nữ;Bình Phước;CORPORATE
Hoàng;Son Môi 3CE;Nữ;Bình Phước;HOME OFFICE
Vinh;Phấn Trang Điểm;Nữ;Bình Phước;HOME OFFICE
Quân;Bút Kẻ Mắt;Nữ;Bình Phước;SMALL BUSINESS
Hồng;Kẹp Tóc;Nữ;Bình Phước;SMALL BUSINESS
Hà;Kem Đánh Răng;Nữ;Bình Phước;CORPORATE
Mạnh;Khăn Lau Mặt;Nam;Bình Phước;CONSUMER
Hồng;Nước Súc Miệng;Nam;Bình Phước;HOME OFFICE
Hoa;Bàn Chải;Nam;Bình Phước;HOME OFFICE
Long;Áo Khoác Nam;Nam;Bình Phước;SMALL BUSINESS
Hoàng;Quần Jean Nam;Nam;Bình Phước;CORPORATE
Quân;Áo Phông Nam;Nam;Bình Phước;HOME OFFICE
Dũng;Quần Jean Nữ;Nữ;Bình Phước;SMALL BUSINESS
Đạt;Áo Phông Nữ;Nữ;Bình Phước;CONSUMER
Đạt;Nước Hoa Nam;Nam;Bình Phước;CORPORATE
Vinh;Lăn Khử Mùi Nam;Nam;Hà Nam;CONSUMER
Tiến;Tất Nam;Nam;Hà Nam;CORPORATE
Mạnh;Nước Hoa Nữ;Nữ;Hà Nam;CORPORATE
Dũng;Khử Mùi Nữ;Nữ;Hà Nam;HOME OFFICE
Việt;Tất Nữ;Nữ;Hà Nam;HOME OFFICE
Long;Túi Thời Trang;Nữ;Hà Nam;HOME OFFICE
Quân;Son Môi 3CE;Nữ;Hà Nam;SMALL BUSINESS
Việt;Phấn Trang Điểm;Nữ;Hà Nam;SMALL BUSINESS
Vinh;Bút Kẻ Mắt;Nữ;Hà Nam;HOME OFFICE
Việt;Máy Cạo Râu Đa Năng;Nam;Hà Nam;CORPORATE
Tiến;Máy Cạo Râu Xiaomi;Nam;Hà Nam;CORPORATE
Mạnh;Tông Đơ Cắt Tóc;Nam;Hà Nam;HOME OFFICE
Hà;Kính Thời Trang Nam;Nam;Hà Nam;HOME OFFICE
Vinh;Vòng Cổ Nam;Nam;Hà Nam;SMALL BUSINESS
Quân;Máy Cưa;Nam;Hà Nam;CORPORATE
Hồng;Đồ Chơi Siêu Nhân;Nam;Hà Nam;CORPORATE
Hà;Máy Rửa Mặt Nam;Nam;Hà Nam;CORPORATE
Mạnh;Máy Rửa Mặt Nữ;Nữ;Hà Nam;CORPORATE
Hồng;Kem Đánh Răng;Nữ;Hà Nam;CONSUMER
Hoa;Khăn Lau Mặt;Nữ;Hà Nam;SMALL BUSINESS
Long;Nước Súc Miệng;Nữ;Hà Nam;SMALL BUSINESS
Hoàng;Bàn Chải;Nam;Hà Nam;CORPORATE
Quân;Lăn Khử Mùi Nam;Nam;Hà Nam;CORPORATE
Dũng;Tất Nam;Nam;Hà Nam;CORPORATE
Đạt;Nước Hoa Nữ;Nữ;Hà Nam;CORPORATE
Đạt;Khử Mùi Nữ;Nữ;Hà Nam;CORPORATE
Việt;Tất Nữ;Nữ;Kiên Giang;HOME OFFICE
Vinh;Túi Thời Trang;Nữ;Kiên Giang;CORPORATE
Việt;Son Môi 3CE;Nữ;Kiên Giang;HOME OFFICE
Tiến;Phấn Trang Điểm;Nữ;Kiên Giang;HOME OFFICE
Mạnh;Bút Kẻ Mắt;Nữ;Kiên Giang;CORPORATE
Phương;Kẹp Tóc;Nữ;Kiên Giang;CORPORATE
Hoàng;Dép Nam;Nam;Kiên Giang;CORPORATE
Hoàng;Giày Thể Thao Nam;Nam;Kiên Giang;CONSUMER
Anh;Băng Chấn Thương;Nam;Kiên Giang;CONSUMER
Vinh;Mũ Lưỡi Chai;Nam;Kiên Giang;CONSUMER
Mạnh;Áo Bóng Đá;Nam;Kiên Giang;CORPORATE
Quân;Sữa Rửa Mặt Nam;Nam;Kiên Giang;CONSUMER
Mạnh;Sữa Rửa Mặt Nữ;Nữ;Kiên Giang;CORPORATE
Trang;Gương Trang Điểm;Nữ;Kiên Giang;CORPORATE
Vinh;Phấn Trang Điểm;Nữ;Kiên Giang;HOME OFFICE
Hoàng;Bút Kẻ Mắt;Nữ;Kiên Giang;CORPORATE
Trang;Kẹp Tóc;Nữ;Kiên Giang;CORPORATE
Mạnh;Dép Nam;Nam;Kiên Giang;SMALL BUSINESS
Vinh;Giày Thể Thao Nam;Nam;Kiên Giang;CORPORATE
Tiến;Băng Chấn Thương;Nam;Kiên Giang;CORPORATE
Quân;Mũ Lưỡi Chai;Nam;Kiên Giang;CORPORATE
Hồng;Áo Bóng Đá;Nam;Kiên Giang;SMALL BUSINESS
Trang;Sữa Rửa Mặt Nam;Nam;Kiên Giang;CONSUMER
Hà;Sữa Rửa Mặt Nữ;Nữ;Kiên Giang;SMALL BUSINESS
Long;Gương Trang Điểm;Nữ;Kiên Giang;CORPORATE
Hà;Khăn Lau Mặt;Nam;Kiên Giang;HOME OFFICE
Vinh;Nước Súc Miệng;Nữ;Kiên Giang;CORPORATE
Quân;Bàn Chải;Nữ;Kiên Giang;CONSUMER
Hồng;Áo Khoác Nam;Nam;Kiên Giang;HOME OFFICE
Hà;Quần Jean Nam;Nam;Kiên Giang;CORPORATE
Phương;Áo Phông Nam;Nam;Kiên Giang;HOME OFFICE
Mạnh;Quần Jean Nữ;Nữ;Kiên Giang;CORPORATE
Bảo;Áo Phông Nữ;Nữ;Kiên Giang;SMALL BUSINESS
Quân;Nước Hoa Nam;Nam;Kiên Giang;SMALL BUSINESS
Long;Lăn Khử Mùi Nam;Nam;Kiên Giang;HOME OFFICE
Trang;Tất Nam;Nam;Kiên Giang;SMALL BUSINESS
Vinh;Nước Hoa Nữ;Nữ;Kiên Giang;SMALL BUSINESS
Tiến;Khử Mùi Nữ;Nữ;Kiên Giang;CORPORATE
Lệ;Tất Nữ;Nữ;Kiên Giang;HOME OFFICE
Nam;Túi Thời Trang;Nữ;Kiên Giang;CORPORATE
Hoa;Son Môi 3CE;Nữ;Kiên Giang;SMALL BUSINESS
Hoa;Phấn Trang Điểm;Nữ;Kiên Giang;HOME OFFICE
Long;Bút Kẻ Mắt;Nữ;Kiên Giang;CORPORATE
Hoàng;Kẹp Tóc;Nữ;Kiên Giang;CORPORATE
Quân;Dép Nam;Nam;Kiên Giang;CORPORATE
Dũng;Giày Thể Thao Nam;Nam;Kiên Giang;SMALL BUSINESS
Đạt;Bút Kẻ Mắt;Nữ;Kiên Giang;CONSUMER
Đạt;Băng Chấn Thương;Nam;Kiên Giang;HOME OFFICE
Việt;Mũ Lưỡi Chai;Nam;Kiên Giang;CONSUMER
Hùng;Áo Bóng Đá;Nam;Kiên Giang;CORPORATE
Hiền;Sữa Rửa Mặt Nam;Nam;Kiên Giang;CORPORATE
Việt;Sữa Rửa Mặt Nữ;Nữ;Kiên Giang;CORPORATE
Lệ;Gương Trang Điểm;Nữ;Kiên Giang;HOME OFFICE
Anh;Chăn Gối;Nữ;Kiên Giang;HOME OFFICE
Hùng;Giày Nữ;Nữ;Kiên Giang;SMALL BUSINESS
Trang;Gấu Bông;Nữ;Kiên Giang;SMALL BUSINESS
Bảo;Váy;Nữ;Kiên Giang;CORPORATE
Phương;Sữa Tắm Gội Nam;Nam;Kiên Giang;CONSUMER
Hà;Sữa Tắm Nữ;Nữ;Kiên Giang;HOME OFFICE
Dũng;Sharingan;Nam;Kiên Giang;HOME OFFICE
Hiền;Máy Cạo Râu Đa Năng;Nam;Kiên Giang;SMALL BUSINESS
Đạt;Máy Cạo Râu Xiaomi;Nam;Kiên Giang;CORPORATE
Bảo;Tông Đơ Cắt Tóc;Nam;Kiên Giang;HOME OFFICE
Hùng;Kính Thời Trang Nam;Nam;Kiên Giang;CORPORATE
Long;Vòng Cổ Nam;Nam;Kiên Giang;CORPORATE
Phương;Máy Cưa;Nam;Kiên Giang;SMALL BUSINESS
Hà;Đồ Chơi Siêu Nhân;Nam;Kiên Giang;CORPORATE
Đạt;Máy Rửa Mặt Nam;Nam;Kiên Giang;CORPORATE
Vinh;Máy Rửa Mặt Nữ;Nữ;Kiên Giang;HOME OFFICE
Hoa;Kem Đánh Răng;Nữ;Kiên Giang;CORPORATE
Anh;Khăn Lau Mặt;Nữ;Kiên Giang;HOME OFFICE
Dũng;Áo Khoác Nam;Nam;Kiên Giang;CONSUMER
Lệ;Quần Jean Nam;Nam;Kiên Giang;CORPORATE
Bảo;Áo Phông Nam;Nam;Kiên Giang;CORPORATE
Hùng;Quần Jean Nữ;Nữ;Hà Tĩnh;CORPORATE
Đạt;Áo Phông Nữ;Nữ;Hà Tĩnh;HOME OFFICE
Mạnh;Nước Hoa Nam;Nam;Hà Tĩnh;CORPORATE
Long;Lăn Khử Mùi Nam;Nam;Hà Tĩnh;HOME OFFICE
Vinh;Tất Nam;Nam;Hà Tĩnh;CORPORATE
Phương;Nước Hoa Nữ;Nữ;Hà Tĩnh;HOME OFFICE
Mạnh;Khử Mùi Nữ;Nữ;Hà Tĩnh;CORPORATE
Trang;Tất Nữ;Nữ;Hà Tĩnh;SMALL BUSINESS
Hùng;Túi Thời Trang;Nữ;Hà Tĩnh;HOME OFFICE
Lệ;Son Môi 3CE;Nữ;Hà Tĩnh;CORPORATE
Nam;Phấn Trang Điểm;Nữ;Hà Tĩnh;CORPORATE
Lệ;Bút Kẻ Mắt;Nữ;Hà Tĩnh;CORPORATE
Tiến;Kẹp Tóc;Nữ;Hà Tĩnh;SMALL BUSINESS
Bảo;Dép Nam;Nam;Hà Tĩnh;CONSUMER
Quân;Giày Thể Thao Nam;Nam;Hà Tĩnh;HOME OFFICE
Long;Bút Kẻ Mắt;Nữ;Hà Tĩnh;CONSUMER
Trang;Băng Chấn Thương;Nam;Hà Tĩnh;CORPORATE
Vinh;Mũ Lưỡi Chai;Nam;Hà Tĩnh;CORPORATE
Tiến;Áo Bóng Đá;Nam;Hà Tĩnh;CORPORATE
Lệ;Sữa Rửa Mặt Nam;Nam;Hà Tĩnh;HOME OFFICE
Nam;Sữa Rửa Mặt Nữ;Nữ;Hà Tĩnh;HOME OFFICE
Hoa;Gương Trang Điểm;Nữ;Hà Tĩnh;SMALL BUSINESS
Dũng;Chăn Gối;Nữ;Ninh Thuận;SMALL BUSINESS
Đạt;Giày Nữ;Nữ;Ninh Thuận;CORPORATE
Hà;Gấu Bông;Nữ;Ninh Thuận;CONSUMER
Hùng;Váy;Nữ;Ninh Thuận;HOME OFFICE
Hiền;Sữa Tắm Gội Nam;Nam;Ninh Thuận;HOME OFFICE
Hồng;Sữa Tắm Nữ;Nữ;Ninh Thuận;SMALL BUSINESS
Việt;Sharingan;Nam;Ninh Thuận;CORPORATE
Anh;Máy Cạo Râu Đa Năng;Nam;Ninh Thuận;CONSUMER
Hoàng;Máy Cạo Râu Xiaomi;Nam;Ninh Thuận;HOME OFFICE
Hoàng;Tông Đơ Cắt Tóc;Nam;Ninh Thuận;CORPORATE
Hoàng;Kính Thời Trang Nam;Nam;Ninh Thuận;HOME OFFICE
Anh;Vòng Cổ Nam;Nam;Ninh Thuận;CORPORATE
Vinh;Máy Cưa;Nam;Ninh Thuận;CONSUMER
Mạnh;Đồ Chơi Siêu Nhân;Nam;Ninh Thuận;CONSUMER
Quân;Máy Rửa Mặt Nam;Nam;Ninh Thuận;CONSUMER
Mạnh;Máy Rửa Mặt Nữ;Nữ;Ninh Thuận;CORPORATE
Trang;Kem Đánh Răng;Nữ;Ninh Thuận;CONSUMER
Vinh;Khăn Lau Mặt;Nữ;Ninh Thuận;CORPORATE
Hoàng;Nước Súc Miệng;Nữ;Ninh Thuận;CORPORATE
Trang;Bàn Chải;Nữ;Ninh Thuận;HOME OFFICE
Mạnh;Áo Khoác Nam;Nam;Ninh Thuận;CORPORATE
Vinh;Quần Jean Nam;Nam;Ninh Thuận;CORPORATE
Tiến;Áo Phông Nam;Nam;Ninh Thuận;HOME OFFICE
Quân;Quần Jean Nữ;Nữ;Ninh Thuận;CORPORATE
