Tên khách hàng;Sản phẩm mua;Giới tính;Khu vực;Phân loại Khach hàng
Hồng;Áo Phông Nữ;Nữ;Ninh Thuận;HOME OFFICE
Trang;Nước Hoa Nam;Nam;Ninh Thuận;CONSUMER
Hà;Lăn Khử Mùi Nam;Nam;Quảng Nam;CORPORATE
Long;Tất Nam;Nữ;Quảng Nam;CORPORATE
Hà;Nước Hoa Nữ;Nữ;Quảng Nam;CORPORATE
Vinh;Khử Mùi Nữ;Nữ;Quảng Nam;HOME OFFICE
Quân;Tất Nữ;Nữ;Quảng Nam;CORPORATE
Hồng;Túi Thời Trang;Nữ;Quảng Nam;HOME OFFICE
Hà;Son Môi 3CE;Nữ;Quảng Nam;HOME OFFICE
Mạnh;Phấn Trang Điểm;Nữ;Quảng Nam;CORPORATE
Hồng;Kẹp Tóc;Nữ;Quảng Nam;CORPORATE
Hoa;Dép Nam;Nam;Quảng Nam;CORPORATE
Long;Giày Thể Thao Nam;Nam;Quảng Nam;CONSUMER
Hoàng;Băng Chấn Thương;Nam;Quảng Nam;CONSUMER
Quân;Mũ Lưỡi Chai;Nam;Quảng Nam;CONSUMER
Dũng;Áo Bóng Đá;Nam;Quảng Nam;CORPORATE
Đạt;Sữa Rửa Mặt Nam;Nam;Quảng Nam;CONSUMER
Đạt;Sữa Rửa Mặt Nữ;Nữ;Quảng Nam;CORPORATE
Vinh;Gương Trang Điểm;Nữ;Quảng Nam;CORPORATE
Tiến;Chăn Gối;Nữ;Quảng Nam;HOME OFFICE
Mạnh;Giày Nữ;Nữ;Quảng Nam;CORPORATE
Dũng;Gấu Bông;Nữ;Quảng Nam;CORPORATE
Việt;Váy;Nữ;Quảng Nam;SMALL BUSINESS
Long;Sữa Tắm Gội Nam;Nam;Quảng Nam;CORPORATE
Quân;Sữa Tắm Nữ;Nữ;Quảng Nam;CORPORATE
Việt;Sharingan;Nam;Quảng Nam;CORPORATE
Vinh;Đồ Chơi Siêu Nhân;Nam;Quảng Nam;SMALL BUSINESS
Việt;Máy Rửa Mặt Nam;Nam;Quảng Nam;CONSUMER
Tiến;Máy Rửa Mặt Nữ;Nữ;Quảng Nam;SMALL BUSINESS
Mạnh;Kem Đánh Răng;Nữ;Quảng Nam;CORPORATE
Hà;Khăn Lau Mặt;Nam;Quảng Nam;HOME OFFICE
Vinh;Nước Súc Miệng;Nam;Tiền Giang;CORPORATE
Quân;Bàn Chải;Nam;Tiền Giang;CONSUMER
Hồng;Áo Khoác Nam;Nam;Tiền Giang;HOME OFFICE
Hà;Quần Jean Nam;Nam;Tiền Giang;CORPORATE
Mạnh;Áo Phông Nam;Nam;Tiền Giang;HOME OFFICE
Hồng;Quần Jean Nữ;Nữ;Tiền Giang;CORPORATE
Hoa;Áo Phông Nữ;Nữ;Tiền Giang;SMALL BUSINESS
Long;Nước Hoa Nam;Nam;Tiền Giang;SMALL BUSINESS
Hoàng;Lăn Khử Mùi Nam;Nam;Tiền Giang;HOME OFFICE
Quân;Tất Nam;Nam;Tiền Giang;SMALL BUSINESS
Dũng;Nước Hoa Nữ;Nữ;Tiền Giang;SMALL BUSINESS
Đạt;Khử Mùi Nữ;Nữ;Tiền Giang;CORPORATE
Đạt;Tất Nữ;Nữ;Tiền Giang;HOME OFFICE
Vinh;Túi Thời Trang;Nữ;Tiền Giang;CORPORATE
Tiến;Son Môi 3CE;Nữ;Tiền Giang;SMALL BUSINESS
Mạnh;Phấn Trang Điểm;Nữ;Tiền Giang;HOME OFFICE
Dũng;Bút Kẻ Mắt;Nữ;Tiền Giang;CORPORATE
Việt;Máy Cạo Râu Đa Năng;Nam;Tiền Giang;CORPORATE
Long;Máy Cạo Râu Xiaomi;Nam;Tiền Giang;CORPORATE
Quân;Tông Đơ Cắt Tóc;Nam;Tiền Giang;SMALL BUSINESS
Việt;Kính Thời Trang Nam;Nam;Tiền Giang;CONSUMER
Vinh;Vòng Cổ Nam;Nam;Tiền Giang;HOME OFFICE
Việt;Máy Cưa;Nam;Tiền Giang;CONSUMER
Tiến;Đồ Chơi Siêu Nhân;Nam;Tiền Giang;CORPORATE
Mạnh;Máy Rửa Mặt Nam;Nam;Tiền Giang;CORPORATE
Phương;Máy Rửa Mặt Nữ;Nữ;Tiền Giang;CORPORATE
Hoàng;Kem Đánh Răng;Nữ;Tiền Giang;HOME OFFICE
Hoàng;Khăn Lau Mặt;Nữ;Tiền Giang;HOME OFFICE
Anh;Nước Súc Miệng;Nữ;Tiền Giang;SMALL BUSINESS
Vinh;Bàn Chải;Nam;Tiền Giang;SMALL BUSINESS
Mạnh;Áo Phông Nam;Nam;Tiền Giang;CORPORATE
Quân;Quần Jean Nữ;Nữ;Hậu Giang;CONSUMER
Mạnh;Áo Phông Nữ;Nữ;Hậu Giang;HOME OFFICE
Trang;Nước Hoa Nam;Nam;Hậu Giang;HOME OFFICE
Vinh;Lăn Khử Mùi Nam;Nam;Hậu Giang;SMALL BUSINESS
Hoàng;Tất Nam;Nam;Hậu Giang;CORPORATE
Trang;Nước Hoa Nữ;Nữ;Hậu Giang;HOME OFFICE
Mạnh;Khử Mùi Nữ;Nữ;Hậu Giang;SMALL BUSINESS
Vinh;Tất Nữ;Nữ;Hậu Giang;CONSUMER
Tiến;Túi Thời Trang;Nữ;Hậu Giang;CORPORATE
Quân;Son Môi 3CE;Nữ;Hậu Giang;CONSUMER
Hồng;Phấn Trang Điểm;Nữ;Hậu Giang;CORPORATE
Trang;Bút Kẻ Mắt;Nữ;Hậu Giang;CORPORATE
Hà;Kẹp Tóc;Nữ;Hậu Giang;HOME OFFICE
Long;Dép Nam;Nam;Hậu Giang;HOME OFFICE
Hà;Giày Thể Thao Nam;Nam;Hậu Giang;HOME OFFICE
Vinh;Bút Kẻ Mắt;Nữ;Hậu Giang;SMALL BUSINESS
Quân;Băng Chấn Thương;Nam;Hậu Giang;SMALL BUSINESS
Hồng;Mũ Lưỡi Chai;Nam;Hậu Giang;HOME OFFICE
Hà;Áo Bóng Đá;Nam;Hậu Giang;CORPORATE
Mạnh;Sữa Rửa Mặt Nam;Nam;Hậu Giang;CORPORATE
Hồng;Sữa Rửa Mặt Nữ;Nữ;Hậu Giang;HOME OFFICE
Hoa;Gương Trang Điểm;Nữ;Hậu Giang;HOME OFFICE
Trang;Chăn Gối;Nữ;Hậu Giang;SMALL BUSINESS
Hùng;Giày Nữ;Nữ;Hậu Giang;CORPORATE
Lệ;Gấu Bông;Nữ;Hậu Giang;CORPORATE
Nam;Váy;Nữ;Hậu Giang;CORPORATE
Lệ;Sữa Tắm Gội Nam;Nam;Hậu Giang;CORPORATE
Tiến;Sữa Tắm Nữ;Nữ;Hậu Giang;CONSUMER
Bảo;Sharingan;Nam;Hậu Giang;SMALL BUSINESS
Quân;Máy Cạo Râu Đa Năng;Nam;Hậu Giang;SMALL BUSINESS
Long;Máy Cạo Râu Xiaomi;Nam;Hậu Giang;CORPORATE
Trang;Tông Đơ Cắt Tóc;Nam;Hậu Giang;CORPORATE
Vinh;Kính Thời Trang Nam;Nam;Hậu Giang;CORPORATE
Tiến;Vòng Cổ Nam;Nam;Hậu Giang;CORPORATE
Lệ;Máy Cưa;Nam;Thừa Thiên Huế;CORPORATE
Nam;Đồ Chơi Siêu Nhân;Nam;Thừa Thiên Huế;HOME OFFICE
Hoa;Máy Rửa Mặt Nam;Nam;Thừa Thiên Huế;CORPORATE
Dũng;Máy Rửa Mặt Nữ;Nữ;Thừa Thiên Huế;HOME OFFICE
Đạt;Kem Đánh Răng;Nữ;Thừa Thiên Huế;HOME OFFICE
Hà;Khăn Lau Mặt;Nữ;Thừa Thiên Huế;CORPORATE
Hùng;Nước Súc Miệng;Nữ;Thừa Thiên Huế;CORPORATE
Hiền;Bàn Chải;Nữ;Thừa Thiên Huế;CORPORATE
Hồng;Áo Khoác Nam;Nam;Thừa Thiên Huế;CONSUMER
Việt;Quần Jean Nam;Nam;Thừa Thiên Huế;CONSUMER
Hùng;Áo Phông Nam;Nam;Thừa Thiên Huế;CONSUMER
Hiền;Quần Jean Nữ;Nữ;Thừa Thiên Huế;CORPORATE
Việt;Áo Phông Nữ;Nữ;Thừa Thiên Huế;CONSUMER
Lệ;Nước Hoa Nam;Nam;Thừa Thiên Huế;CORPORATE
Anh;Lăn Khử Mùi Nam;Nam;Thừa Thiên Huế;CORPORATE
Hùng;Tất Nam;Nữ;Thừa Thiên Huế;HOME OFFICE
Trang;Nước Hoa Nữ;Nữ;Thừa Thiên Huế;CORPORATE
Bảo;Khử Mùi Nữ;Nữ;Thừa Thiên Huế;CORPORATE
Phương;Tất Nữ;Nữ;Thừa Thiên Huế;SMALL BUSINESS
Hà;Túi Thời Trang;Nữ;Thừa Thiên Huế;CORPORATE
Dũng;Son Môi 3CE;Nữ;Thừa Thiên Huế;CORPORATE
Hiền;Phấn Trang Điểm;Nữ;Thừa Thiên Huế;CORPORATE
Đạt;Kẹp Tóc;Nữ;Thừa Thiên Huế;SMALL BUSINESS
Bảo;Dép Nam;Nam;Thừa Thiên Huế;CONSUMER
Hùng;Giày Thể Thao Nam;Nam;Thừa Thiên Huế;SMALL BUSINESS
Long;Băng Chấn Thương;Nam;Thừa Thiên Huế;CORPORATE
Phương;Mũ Lưỡi Chai;Nam;Thừa Thiên Huế;HOME OFFICE
Hà;Áo Bóng Đá;Nam;Thừa Thiên Huế;CORPORATE
Đạt;Sữa Rửa Mặt Nam;Nam;Thừa Thiên Huế;CONSUMER
Vinh;Sữa Rửa Mặt Nữ;Nữ;Thừa Thiên Huế;HOME OFFICE
Phương;Gương Trang Điểm;Nữ;Thừa Thiên Huế;CORPORATE
Hà;Chăn Gối;Nữ;Thừa Thiên Huế;HOME OFFICE
Đạt;Giày Nữ;Nữ;Thừa Thiên Huế;CORPORATE
Vinh;Gấu Bông;Nữ;Thừa Thiên Huế;SMALL BUSINESS
Hoa;Váy;Nữ;Thái Nguyên;SMALL BUSINESS
Anh;Sữa Tắm Gội Nam;Nam;Thái Nguyên;HOME OFFICE
Dũng;Sữa Tắm Nữ;Nữ;Thái Nguyên;SMALL BUSINESS
Lệ;Sharingan;Nam;Thái Nguyên;SMALL BUSINESS
Bảo;Đồ Chơi Siêu Nhân;Nam;Thái Nguyên;CORPORATE
Hùng;Máy Rửa Mặt Nam;Nam;Thái Nguyên;HOME OFFICE
Đạt;Máy Rửa Mặt Nữ;Nữ;Thái Nguyên;CORPORATE
Mạnh;Kem Đánh Răng;Nữ;Thái Nguyên;SMALL BUSINESS
Long;Khăn Lau Mặt;Nam;Thái Nguyên;HOME OFFICE
Vinh;Nước Súc Miệng;Nam;Thái Nguyên;CORPORATE
Phương;Bàn Chải;Nam;Thái Nguyên;CORPORATE
Mạnh;Áo Khoác Nam;Nam;Thái Nguyên;CORPORATE
Trang;Quần Jean Nam;Nam;Thái Nguyên;SMALL BUSINESS
Hùng;Áo Phông Nam;Nam;Thái Nguyên;CONSUMER
Lệ;Máy Rửa Mặt Nữ;Nữ;Thái Nguyên;HOME OFFICE
Nam;Kem Đánh Răng;Nữ;Thái Nguyên;CONSUMER
Lệ;Khăn Lau Mặt;Nam;Thái Nguyên;CORPORATE
Tiến;Nước Súc Miệng;Nam;Thái Nguyên;CORPORATE
Bảo;Bàn Chải;Nam;Thái Nguyên;CORPORATE
Quân;Áo Khoác Nam;Nam;Thái Nguyên;HOME OFFICE
Long;Quần Jean Nam;Nam;Thái Nguyên;HOME OFFICE
Trang;Áo Phông Nam;Nam;Thái Nguyên;SMALL BUSINESS
Vinh;Quần Jean Nữ;Nữ;Thái Nguyên;SMALL BUSINESS
Tiến;Áo Phông Nữ;Nữ;Thái Nguyên;CORPORATE
Lệ;Nước Hoa Nam;Nam;Thái Nguyên;CONSUMER
Nam;Lăn Khử Mùi Nam;Nam;Thái Nguyên;HOME OFFICE
Hoa;Tất Nam;Nam;Hải Dương;HOME OFFICE
Dũng;Nước Hoa Nữ;Nữ;Hải Dương;SMALL BUSINESS
Đạt;Khử Mùi Nữ;Nữ;Hải Dương;CORPORATE
Hà;Tất Nữ;Nữ;Hải Dương;HOME OFFICE
Hùng;Túi Thời Trang;Nữ;Hải Dương;CORPORATE
Hiền;Son Môi 3CE;Nữ;Hải Dương;CORPORATE
Hồng;Phấn Trang Điểm;Nữ;Hải Dương;SMALL BUSINESS
Việt;Bút Kẻ Mắt;Nữ;Hải Dương;CORPORATE
Anh;Máy Cạo Râu Đa Năng;Nam;Hải Dương;CORPORATE
Hoàng;Máy Cạo Râu Xiaomi;Nam;Hải Dương;HOME OFFICE
Vinh;Tông Đơ Cắt Tóc;Nam;Hải Dương;CORPORATE
Quân;Kính Thời Trang Nam;Nam;Hải Dương;HOME OFFICE
Hồng;Vòng Cổ Nam;Nam;Hải Dương;CONSUMER
Hà;Máy Cưa;Nam;Hải Dương;CORPORATE
Mạnh;Đồ Chơi Siêu Nhân;Nam;Hải Dương;CORPORATE
Hồng;Máy Rửa Mặt Nam;Nam;Hải Dương;CORPORATE
Hoa;Máy Rửa Mặt Nữ;Nữ;Hải Dương;HOME OFFICE
Long;Kem Đánh Răng;Nữ;Hải Dương;CORPORATE
Hoàng;Khăn Lau Mặt;Nữ;Hải Dương;HOME OFFICE
Quân;Nước Súc Miệng;Nữ;Hải Dương;CORPORATE
Dũng;Bàn Chải;Nam;Hải Dương;HOME OFFICE
Đạt;Lăn Khử Mùi Nam;Nam;Hải Dương;CORPORATE
Đạt;Tất Nam;Nam;Hải Dương;SMALL BUSINESS
Vinh;Nước Hoa Nữ;Nữ;Hải Dương;HOME OFFICE
Tiến;Khử Mùi Nữ;Nữ;Hải Dương;CORPORATE
Mạnh;Tất Nữ;Nữ;Hải Dương;CORPORATE
Dũng;Túi Thời Trang;Nữ;Hải Dương;CORPORATE
Việt;Son Môi 3CE;Nữ;Bắc Cạn;SMALL BUSINESS
Long;Phấn Trang Điểm;Nữ;Bắc Cạn;CONSUMER
Quân;Bút Kẻ Mắt;Nữ;Bắc Cạn;HOME OFFICE
Việt;Kẹp Tóc;Nữ;Bắc Cạn;CONSUMER
Vinh;Dép Nam;Nam;Bắc Cạn;CORPORATE
Việt;Giày Thể Thao Nam;Nam;Bắc Cạn;CORPORATE
Tiến;Băng Chấn Thương;Nam;Bắc Cạn;CORPORATE
Mạnh;Mũ Lưỡi Chai;Nam;Bắc Cạn;HOME OFFICE
Hà;Áo Bóng Đá;Nam;Bắc Cạn;HOME OFFICE
Vinh;Sữa Rửa Mặt Nam;Nam;Bắc Cạn;SMALL BUSINESS
Quân;Sữa Rửa Mặt Nữ;Nữ;Bắc Cạn;SMALL BUSINESS
Hồng;Gương Trang Điểm;Nữ;Bắc Cạn;CORPORATE
Hà;Khăn Lau Mặt;Nam;Bắc Cạn;CONSUMER
Mạnh;Nước Súc Miệng;Nữ;Bắc Cạn;HOME OFFICE
Hồng;Bàn Chải;Nữ;Bắc Cạn;HOME OFFICE
Hoa;Áo Khoác Nam;Nam;Bắc Cạn;SMALL BUSINESS
Long;Quần Jean Nam;Nam;Bắc Cạn;CORPORATE
Hoàng;Áo Phông Nam;Nam;Bắc Cạn;CONSUMER
Quân;Quần Jean Nữ;Nữ;Bắc Cạn;HOME OFFICE
Dũng;Áo Phông Nữ;Nữ;Bắc Cạn;CORPORATE
Đạt;Nước Hoa Nam;Nam;Bắc Cạn;HOME OFFICE
Đạt;Lăn Khử Mùi Nam;Nam;Bắc Cạn;CORPORATE
Việt;Tất Nam;Nam;Bắc Cạn;SMALL BUSINESS
Vinh;Nước Hoa Nữ;Nữ;Bắc Cạn;SMALL BUSINESS
Việt;Khử Mùi Nữ;Nữ;Bắc Cạn;HOME OFFICE
Tiến;Tất Nữ;Nữ;Bắc Cạn;HOME OFFICE
Mạnh;Túi Thời Trang;Nữ;Bắc Cạn;HOME OFFICE
Phương;Son Môi 3CE;Nữ;Bắc Cạn;SMALL BUSINESS
Hoàng;Phấn Trang Điểm;Nữ;Bắc Cạn;SMALL BUSINESS
Hoàng;Bút Kẻ Mắt;Nữ;Bắc Cạn;CORPORATE
Anh;Kẹp Tóc;Nữ;Long An;CONSUMER
Vinh;Dép Nam;Nam;Long An;HOME OFFICE
Mạnh;Giày Thể Thao Nam;Nam;Long An;HOME OFFICE
Quân;Bút Kẻ Mắt;Nữ;Long An;SMALL BUSINESS
Mạnh;Băng Chấn Thương;Nam;Long An;CORPORATE
Trang;Mũ Lưỡi Chai;Nam;Long An;CONSUMER
Vinh;Áo Bóng Đá;Nam;Long An;HOME OFFICE
Hoàng;Sữa Rửa Mặt Nam;Nam;Long An;CORPORATE
Trang;Sữa Rửa Mặt Nữ;Nữ;Long An;HOME OFFICE
Mạnh;Gương Trang Điểm;Nữ;Long An;CORPORATE
Vinh;Chăn Gối;Nữ;Long An;CONSUMER
Tiến;Giày Nữ;Nữ;Long An;CONSUMER
Quân;Gấu Bông;Nữ;Long An;CONSUMER
Hồng;Váy;Nữ;Long An;CORPORATE
Trang;Sữa Tắm Gội Nam;Nam;Long An;CONSUMER
Hà;Sữa Tắm Nữ;Nữ;Long An;CORPORATE
Long;Sharingan;Nam;Long An;CORPORATE
Hà;Máy Cạo Râu Đa Năng;Nam;Long An;HOME OFFICE
Vinh;Máy Cạo Râu Xiaomi;Nam;Long An;CORPORATE
Quân;Tông Đơ Cắt Tóc;Nam;Long An;CORPORATE
Hồng;Kính Thời Trang Nam;Nam;Long An;HOME OFFICE
Hà;Vòng Cổ Nam;Nam;Long An;CORPORATE
Mạnh;Máy Cưa;Nam;Long An;HOME OFFICE
Hồng;Đồ Chơi Siêu Nhân;Nam;Long An;CONSUMER
Hoa;Máy Rửa Mặt Nam;Nam;Long An;CORPORATE
Nam;Máy Rửa Mặt Nữ;Nữ;Long An;CORPORATE
Hoa;Kem Đánh Răng;Nữ;Long An;CORPORATE
Dũng;Khăn Lau Mặt;Nữ;Long An;HOME OFFICE
Đạt;Nước Súc Miệng;Nữ;Long An;CORPORATE
Hà;Bàn Chải;Nữ;Kon Tum;HOME OFFICE
Hùng;Áo Khoác Nam;Nam;Kon Tum;HOME OFFICE
Hiền;Quần Jean Nam;Nam;Kon Tum;CORPORATE
Hồng;Áo Phông Nam;Nam;Kon Tum;CORPORATE
Việt;Quần Jean Nữ;Nữ;Kon Tum;CORPORATE
Anh;Áo Phông Nữ;Nữ;Kon Tum;CONSUMER
Hoàng;Nước Hoa Nam;Nam;Kon Tum;CONSUMER
Vinh;Lăn Khử Mùi Nam;Nam;Kon Tum;CONSUMER
Quân;Tất Nam;Nữ;Kon Tum;CORPORATE
Hồng;Nước Hoa Nữ;Nữ;Kon Tum;CONSUMER
Hà;Khử Mùi Nữ;Nữ;Kon Tum;CORPORATE
Mạnh;Tất Nữ;Nữ;Kon Tum;CORPORATE
Hồng;Túi Thời Trang;Nữ;Kon Tum;HOME OFFICE
Hoa;Son Môi 3CE;Nữ;Kon Tum;CORPORATE
Long;Phấn Trang Điểm;Nữ;Kon Tum;CORPORATE
Hoàng;Kẹp Tóc;Nữ;Kon Tum;SMALL BUSINESS
Quân;Dép Nam;Nam;Kon Tum;CORPORATE
Dũng;Giày Thể Thao Nam;Nam;Kon Tum;CORPORATE
Đạt;Băng Chấn Thương;Nam;Kon Tum;CORPORATE
Đạt;Mũ Lưỡi Chai;Nam;Kon Tum;SMALL BUSINESS
Vinh;Áo Bóng Đá;Nam;Kon Tum;CONSUMER
Tiến;Sữa Rửa Mặt Nam;Nam;Kon Tum;SMALL BUSINESS
Mạnh;Sữa Rửa Mặt Nữ;Nữ;Kon Tum;CORPORATE
Dũng;Gương Trang Điểm;Nữ;Kon Tum;HOME OFFICE
Việt;Chăn Gối;Nữ;Kon Tum;CORPORATE
Long;Giày Nữ;Nữ;Kon Tum;CONSUMER
Quân;Gấu Bông;Nữ;Kon Tum;HOME OFFICE
Việt;Váy;Nữ;Kon Tum;CORPORATE
Vinh;Sữa Tắm Gội Nam;Nam;Kon Tum;HOME OFFICE
Việt;Sữa Tắm Nữ;Nữ;Quảng Ngãi;CORPORATE
Tiến;Sharingan;Nam;Quảng Ngãi;CONSUMER
Mạnh;Đồ Chơi Siêu Nhân;Nam;Quảng Ngãi;HOME OFFICE
Hà;Máy Rửa Mặt Nam;Nam;Quảng Ngãi;CONSUMER
Vinh;Máy Rửa Mặt Nữ;Nữ;Quảng Ngãi;CORPORATE
Quân;Kem Đánh Răng;Nữ;Quảng Ngãi;CORPORATE
Hồng;Khăn Lau Mặt;Nam;Quảng Ngãi;CORPORATE
Hà;Nước Súc Miệng;Nam;Quảng Ngãi;HOME OFFICE
Mạnh;Bàn Chải;Nam;Quảng Ngãi;HOME OFFICE
Hồng;Áo Khoác Nam;Nam;Quảng Ngãi;SMALL BUSINESS
Hoa;Quần Jean Nam;Nam;Quảng Ngãi;SMALL BUSINESS
Long;Áo Phông Nam;Nam;Quảng Ngãi;CORPORATE
Hoàng;Quần Jean Nữ;Nữ;Quảng Ngãi;CONSUMER
Quân;Áo Phông Nữ;Nữ;Quảng Ngãi;HOME OFFICE
Dũng;Nước Hoa Nam;Nam;Quảng Ngãi;HOME OFFICE
Đạt;Lăn Khử Mùi Nam;Nam;Quảng Ngãi;SMALL BUSINESS
Đạt;Tất Nam;Nam;Quảng Ngãi;CORPORATE
Việt;Nước Hoa Nữ;Nữ;Quảng Ngãi;CONSUMER
Vinh;Khử Mùi Nữ;Nữ;Quảng Ngãi;HOME OFFICE
Việt;Tất Nữ;Nữ;Quảng Ngãi;CORPORATE
Tiến;Túi Thời Trang;Nữ;Quảng Ngãi;HOME OFFICE
Mạnh;Son Môi 3CE;Nữ;Quảng Ngãi;CORPORATE
Phương;Phấn Trang Điểm;Nữ;Quảng Ngãi;SMALL BUSINESS
Hoàng;Bút Kẻ Mắt;Nữ;Quảng Ngãi;SMALL BUSINESS
Hoàng;Máy Cạo Râu Đa Năng;Nam;Quảng Ngãi;HOME OFFICE
Anh;Máy Cạo Râu Xiaomi;Nam;Quảng Ngãi;HOME OFFICE
Vinh;Tông Đơ Cắt Tóc;Nam;Quảng Ngãi;HOME OFFICE
Mạnh;Kính Thời Trang Nam;Nam;Quảng Ngãi;SMALL BUSINESS
Quân;Vòng Cổ Nam;Nam;Quảng Ngãi;SMALL BUSINESS
Mạnh;Máy Cưa;Nam;Quảng Ngãi;CORPORATE
Trang;Đồ Chơi Siêu Nhân;Nam;Quảng Ngãi;CONSUMER
Vinh;Máy Rửa Mặt Nam;Nam;Quảng Trị;HOME OFFICE
Hoàng;Máy Rửa Mặt Nữ;Nữ;Quảng Trị;HOME OFFICE
Trang;Kem Đánh Răng;Nữ;Quảng Trị;SMALL BUSINESS
Mạnh;Khăn Lau Mặt;Nữ;Quảng Trị;CORPORATE
Vinh;Nước Súc Miệng;Nữ;Quảng Trị;CONSUMER
Tiến;Bàn Chải;Nam;Quảng Trị;HOME OFFICE
Quân;Lăn Khử Mùi Nam;Nam;Quảng Trị;CORPORATE
Hồng;Tất Nam;Nam;Quảng Trị;HOME OFFICE
