Tên khách hàng;Sản phẩm mua;Giới tính;Khu vực;Phân loại Khach hàng
Trang;Nước Hoa Nữ;Nữ;Quảng Trị;CORPORATE
Hà;Khử Mùi Nữ;Nữ;Quảng Trị;CONSUMER
Long;Tất Nữ;Nữ;Quảng Trị;CONSUMER
Hà;Túi Thời Trang;Nữ;Quảng Trị;CONSUMER
Vinh;Son Môi 3CE;Nữ;Quảng Trị;CORPORATE
Quân;Phấn Trang Điểm;Nữ;Quảng Trị;CONSUMER
Hồng;Bút Kẻ Mắt;Nữ;Quảng Trị;CORPORATE
Hà;Kẹp Tóc;Nữ;Quảng Trị;CORPORATE
Phương;Dép Nam;Nam;Quảng Trị;HOME OFFICE
Mạnh;Giày Thể Thao Nam;Nam;Quảng Trị;CORPORATE
Bảo;Băng Chấn Thương;Nam;Quảng Trị;CORPORATE
Quân;Mũ Lưỡi Chai;Nam;Quảng Trị;HOME OFFICE
Long;Áo Bóng Đá;Nam;Quảng Trị;CORPORATE
Trang;Sữa Rửa Mặt Nam;Nam;Quảng Trị;HOME OFFICE
Vinh;Sữa Rửa Mặt Nữ;Nữ;Quảng Trị;CONSUMER
Tiến;Gương Trang Điểm;Nữ;Quảng Trị;CORPORATE
Lệ;Phấn Trang Điểm;Nữ;Quảng Trị;CORPORATE
Nam;Bút Kẻ Mắt;Nữ;Quảng Trị;CORPORATE
Hoa;Kẹp Tóc;Nữ;Quảng Trị;HOME OFFICE
Dũng;Dép Nam;Nam;Quảng Trị;CORPORATE
Đạt;Giày Thể Thao Nam;Nam;Quảng Trị;HOME OFFICE
Hà;Băng Chấn Thương;Nam;Tây Ninh;HOME OFFICE
Hùng;Mũ Lưỡi Chai;Nam;Tây Ninh;CORPORATE
Hiền;Áo Bóng Đá;Nam;Tây Ninh;CORPORATE
Hồng;Sữa Rửa Mặt Nam;Nam;Tây Ninh;CORPORATE
Việt;Sữa Rửa Mặt Nữ;Nữ;Tây Ninh;CONSUMER
Anh;Gương Trang Điểm;Nữ;Tây Ninh;CONSUMER
Hoàng;Khăn Lau Mặt;Nam;Tây Ninh;CONSUMER
Vinh;Nước Súc Miệng;Nữ;Tây Ninh;CORPORATE
Tiến;Bàn Chải;Nữ;Tây Ninh;CONSUMER
Quân;Áo Khoác Nam;Nam;Tây Ninh;CORPORATE
Hồng;Quần Jean Nam;Nam;Tây Ninh;CORPORATE
Trang;Áo Phông Nam;Nam;Tây Ninh;HOME OFFICE
Hà;Quần Jean Nữ;Nữ;Tây Ninh;CORPORATE
Long;Áo Phông Nữ;Nữ;Tây Ninh;CORPORATE
Hà;Nước Hoa Nam;Nam;Tây Ninh;SMALL BUSINESS
Vinh;Lăn Khử Mùi Nam;Nam;Tây Ninh;CORPORATE
Quân;Tất Nam;Nam;Tây Ninh;CORPORATE
Hồng;Nước Hoa Nữ;Nữ;Tây Ninh;CORPORATE
Hà;Khử Mùi Nữ;Nữ;Tây Ninh;SMALL BUSINESS
Mạnh;Tất Nữ;Nữ;Tây Ninh;CONSUMER
Hồng;Túi Thời Trang;Nữ;Tây Ninh;SMALL BUSINESS
Hoa;Son Môi 3CE;Nữ;Tây Ninh;CORPORATE
Nam;Phấn Trang Điểm;Nữ;Tây Ninh;HOME OFFICE
Hoa;Bút Kẻ Mắt;Nữ;Tây Ninh;CORPORATE
Dũng;Kẹp Tóc;Nữ;Tây Ninh;CORPORATE
Đạt;Dép Nam;Nam;Tây Ninh;CORPORATE
Hà;Giày Thể Thao Nam;Nam;Tây Ninh;CORPORATE
Hùng;Bút Kẻ Mắt;Nữ;Tây Ninh;HOME OFFICE
Hiền;Băng Chấn Thương;Nam;Tây Ninh;HOME OFFICE
Hồng;Mũ Lưỡi Chai;Nam;Tây Ninh;SMALL BUSINESS
Việt;Áo Bóng Đá;Nam;Tây Ninh;SMALL BUSINESS
Anh;Sữa Rửa Mặt Nam;Nam;Tây Ninh;CORPORATE
Hoàng;Sữa Rửa Mặt Nữ;Nữ;Tây Ninh;CONSUMER
Vinh;Gương Trang Điểm;Nữ;Tây Ninh;HOME OFFICE
Quân;Chăn Gối;Nữ;Tây Ninh;HOME OFFICE
Hồng;Giày Nữ;Nữ;Tây Ninh;SMALL BUSINESS
Hà;Gấu Bông;Nữ;Tây Ninh;CORPORATE
Mạnh;Váy;Nữ;Tây Ninh;CONSUMER
Hồng;Sữa Tắm Gội Nam;Nam;Tây Ninh;HOME OFFICE
Hoa;Sữa Tắm Nữ;Nữ;Tây Ninh;CORPORATE
Long;Sharingan;Nam;Tây Ninh;HOME OFFICE
Hoàng;Máy Cạo Râu Đa Năng;Nam;Tây Ninh;CORPORATE
Quân;Máy Cạo Râu Xiaomi;Nam;Tây Ninh;SMALL BUSINESS
Dũng;Tông Đơ Cắt Tóc;Nam;Tây Ninh;SMALL BUSINESS
Đạt;Kính Thời Trang Nam;Nam;Tây Ninh;HOME OFFICE
Đạt;Vòng Cổ Nam;Nam;Tây Ninh;HOME OFFICE
Vinh;Máy Cưa;Nam;Tây Ninh;HOME OFFICE
Tiến;Đồ Chơi Siêu Nhân;Nam;Tây Ninh;SMALL BUSINESS
Mạnh;Máy Rửa Mặt Nam;Nam;Tây Ninh;SMALL BUSINESS
Dũng;Máy Rửa Mặt Nữ;Nữ;Tây Ninh;CORPORATE
Việt;Kem Đánh Răng;Nữ;Tây Ninh;CONSUMER
Long;Khăn Lau Mặt;Nữ;Tây Ninh;HOME OFFICE
Quân;Áo Khoác Nam;Nam;Tây Ninh;HOME OFFICE
Việt;Quần Jean Nam;Nam;Tây Ninh;SMALL BUSINESS
Vinh;Áo Phông Nam;Nam;Tây Ninh;CORPORATE
Việt;Quần Jean Nữ;Nữ;Tây Ninh;CONSUMER
Tiến;Áo Phông Nữ;Nữ;Tây Ninh;HOME OFFICE
Mạnh;Nước Hoa Nam;Nam;Tây Ninh;CORPORATE
Hà;Lăn Khử Mùi Nam;Nam;Tây Ninh;HOME OFFICE
Vinh;Tất Nam;Nam;Tây Ninh;CORPORATE
Quân;Nước Hoa Nữ;Nữ;Tây Ninh;CONSUMER
Hồng;Khử Mùi Nữ;Nữ;Tây Ninh;CONSUMER
Hà;Tất Nữ;Nữ;Tây Ninh;CONSUMER
Mạnh;Túi Thời Trang;Nữ;Tây Ninh;CORPORATE
Hồng;Son Môi 3CE;Nữ;Tây Ninh;CONSUMER
Hoa;Phấn Trang Điểm;Nữ;Tây Ninh;CORPORATE
Long;Bút Kẻ Mắt;Nữ;Tây Ninh;CORPORATE
Hoàng;Kẹp Tóc;Nữ;Tây Ninh;HOME OFFICE
Quân;Dép Nam;Nam;Tây Ninh;CORPORATE
Dũng;Giày Thể Thao Nam;Nam;Tây Ninh;CORPORATE
Đạt;Bút Kẻ Mắt;Nữ;Tây Ninh;HOME OFFICE
Đạt;Băng Chấn Thương;Nam;Tây Ninh;CORPORATE
Việt;Mũ Lưỡi Chai;Nam;Tây Ninh;HOME OFFICE
Vinh;Áo Bóng Đá;Nam;Tây Ninh;CONSUMER
Việt;Sữa Rửa Mặt Nam;Nam;Tây Ninh;CORPORATE
Tiến;Sữa Rửa Mặt Nữ;Nữ;Tây Ninh;CORPORATE
Mạnh;Gương Trang Điểm;Nữ;Tây Ninh;CORPORATE
Phương;Chăn Gối;Nữ;Tây Ninh;HOME OFFICE
Hoàng;Giày Nữ;Nữ;Tây Ninh;HOME OFFICE
Hoàng;Gấu Bông;Nữ;Tây Ninh;SMALL BUSINESS
Anh;Váy;Nữ;Tây Ninh;SMALL BUSINESS
Vinh;Sữa Tắm Gội Nam;Nam;Tây Ninh;CORPORATE
Mạnh;Sữa Tắm Nữ;Nữ;Tây Ninh;HOME OFFICE
Quân;Sharingan;Nam;Tây Ninh;CORPORATE
Mạnh;Máy Cạo Râu Đa Năng;Nam;Tây Ninh;SMALL BUSINESS
Trang;Máy Cạo Râu Xiaomi;Nam;Tây Ninh;HOME OFFICE
Vinh;Tông Đơ Cắt Tóc;Nam;Tây Ninh;CORPORATE
Hoàng;Kính Thời Trang Nam;Nam;Tây Ninh;CORPORATE
Trang;Vòng Cổ Nam;Nam;Tây Ninh;CORPORATE
Mạnh;Máy Cưa;Nam;Tây Ninh;SMALL BUSINESS
Vinh;Đồ Chơi Siêu Nhân;Nam;Tây Ninh;CONSUMER
Tiến;Máy Rửa Mặt Nam;Nam;Tây Ninh;HOME OFFICE
Quân;Máy Rửa Mặt Nữ;Nữ;Tây Ninh;CONSUMER
Hồng;Kem Đánh Răng;Nữ;Tây Ninh;CORPORATE
Trang;Khăn Lau Mặt;Nữ;Tây Ninh;CORPORATE
Hà;Nước Súc Miệng;Nữ;Tây Ninh;CORPORATE
Long;Bàn Chải;Nữ;Tây Ninh;HOME OFFICE
Hà;Áo Khoác Nam;Nam;Tây Ninh;HOME OFFICE
Vinh;Quần Jean Nam;Nam;Tây Ninh;SMALL BUSINESS
Quân;Áo Phông Nam;Nam;Tây Ninh;SMALL BUSINESS
Hồng;Quần Jean Nữ;Nữ;Tây Ninh;CORPORATE
Hà;Áo Phông Nữ;Nữ;Tây Ninh;CONSUMER
Phương;Nước Hoa Nam;Nam;Tây Ninh;HOME OFFICE
Mạnh;Lăn Khử Mùi Nam;Nam;Trà Vinh;HOME OFFICE
Bảo;Tất Nam;Nữ;Trà Vinh;SMALL BUSINESS
Quân;Nước Hoa Nữ;Nữ;Trà Vinh;CORPORATE
Long;Khử Mùi Nữ;Nữ;Trà Vinh;HOME OFFICE
Trang;Tất Nữ;Nữ;Trà Vinh;SMALL BUSINESS
Vinh;Túi Thời Trang;Nữ;Trà Vinh;CONSUMER
Tiến;Son Môi 3CE;Nữ;Trà Vinh;CORPORATE
Lệ;Phấn Trang Điểm;Nữ;Trà Vinh;CONSUMER
Nam;Kẹp Tóc;Nữ;Trà Vinh;CORPORATE
Hoa;Dép Nam;Nam;Trà Vinh;CORPORATE
Hoa;Giày Thể Thao Nam;Nam;Trà Vinh;HOME OFFICE
Long;Băng Chấn Thương;Nam;Trà Vinh;HOME OFFICE
Hoàng;Mũ Lưỡi Chai;Nam;Hà Nội;HOME OFFICE
Quân;Áo Bóng Đá;Nam;Hà Nội;SMALL BUSINESS
Dũng;Sữa Rửa Mặt Nam;Nam;Hà Nội;SMALL BUSINESS
Đạt;Sữa Rửa Mặt Nữ;Nữ;Hà Nội;HOME OFFICE
Đạt;Gương Trang Điểm;Nữ;Hà Nội;CORPORATE
Việt;Chăn Gối;Nữ;Hà Nội;CORPORATE
Vinh;Giày Nữ;Nữ;Hà Nội;HOME OFFICE
Việt;Gấu Bông;Nữ;Hà Nội;HOME OFFICE
Tiến;Váy;Nữ;Hà Nội;SMALL BUSINESS
Mạnh;Sữa Tắm Gội Nam;Nam;Hà Nội;CORPORATE
Phương;Sữa Tắm Nữ;Nữ;Hà Nội;CORPORATE
Hoàng;Sharingan;Nam;Hà Nội;CORPORATE
Hoàng;Đồ Chơi Siêu Nhân;Nam;Hà Nội;CORPORATE
Anh;Máy Rửa Mặt Nam;Nam;Hà Nội;CONSUMER
Vinh;Máy Rửa Mặt Nữ;Nữ;Hà Nội;SMALL BUSINESS
Mạnh;Kem Đánh Răng;Nữ;Hà Nội;SMALL BUSINESS
Quân;Khăn Lau Mặt;Nam;Hà Nội;CORPORATE
Mạnh;Nước Súc Miệng;Nam;Hà Nội;CORPORATE
Vinh;Bàn Chải;Nam;Hà Nội;CORPORATE
Tiến;Áo Khoác Nam;Nam;Hà Nội;CORPORATE
Quân;Quần Jean Nam;Nam;Hà Nội;CORPORATE
Hồng;Áo Phông Nam;Nam;Hà Nội;HOME OFFICE
Trang;Quần Jean Nữ;Nữ;Hà Nội;CORPORATE
Hà;Áo Phông Nữ;Nữ;Hà Nội;HOME OFFICE
Long;Nước Hoa Nam;Nam;Hà Nội;HOME OFFICE
Hà;Lăn Khử Mùi Nam;Nam;Hà Nội;CORPORATE
Vinh;Tất Nam;Nam;Hà Nội;CORPORATE
Quân;Nước Hoa Nữ;Nữ;Hà Nội;CORPORATE
Hồng;Khử Mùi Nữ;Nữ;Hà Nội;CONSUMER
Hà;Tất Nữ;Nữ;Hà Nội;CONSUMER
Phương;Túi Thời Trang;Nữ;Hà Nội;CONSUMER
Mạnh;Son Môi 3CE;Nữ;Hà Nội;CORPORATE
Bảo;Phấn Trang Điểm;Nữ;Hà Nội;CONSUMER
Quân;Bút Kẻ Mắt;Nữ;Hà Nội;CORPORATE
Long;Máy Cạo Râu Đa Năng;Nam;Hà Nội;CORPORATE
Trang;Máy Cạo Râu Xiaomi;Nam;Hà Nội;HOME OFFICE
Vinh;Tông Đơ Cắt Tóc;Nam;Hà Nội;CORPORATE
Tiến;Kính Thời Trang Nam;Nam;Hà Nội;CORPORATE
Lệ;Vòng Cổ Nam;Nam;Hà Nội;SMALL BUSINESS
Nam;Máy Cưa;Nam;Hà Nội;CORPORATE
Hoa;Đồ Chơi Siêu Nhân;Nam;Hà Nội;CORPORATE
Hoa;Máy Rửa Mặt Nam;Nam;Hà Nội;CORPORATE
Long;Máy Rửa Mặt Nữ;Nữ;Hà Nội;SMALL BUSINESS
Hoàng;Kem Đánh Răng;Nữ;Hà Nội;CONSUMER
Quân;Khăn Lau Mặt;Nữ;Hà Nội;SMALL BUSINESS
Dũng;Nước Súc Miệng;Nữ;Hà Nội;CORPORATE
Đạt;Bàn Chải;Nam;Hà Nội;HOME OFFICE
Đạt;Áo Phông Nam;Nam;Hà Nội;CORPORATE
Việt;Quần Jean Nữ;Nữ;Hà Nội;CONSUMER
Vinh;Áo Phông Nữ;Nữ;Hà Nội;HOME OFFICE
Việt;Nước Hoa Nam;Nam;Hà Nội;CORPORATE
Tiến;Lăn Khử Mùi Nam;Nam;Hà Nội;HOME OFFICE
Mạnh;Tất Nam;Nam;Hà Nội;CORPORATE
Phương;Nước Hoa Nữ;Nữ;Hà Nội;SMALL BUSINESS
Hoàng;Khử Mùi Nữ;Nữ;Hà Nội;SMALL BUSINESS
Hoàng;Tất Nữ;Nữ;Hà Nội;HOME OFFICE
Anh;Túi Thời Trang;Nữ;Hà Nội;SMALL BUSINESS
Quân;Son Môi 3CE;Nữ;Hà Nội;SMALL BUSINESS
Việt;Phấn Trang Điểm;Nữ;Hà Nội;CORPORATE
Vinh;Bút Kẻ Mắt;Nữ;Hà Nội;HOME OFFICE
Việt;Kẹp Tóc;Nữ;Hà Nội;CORPORATE
Tiến;Dép Nam;Nam;Hà Nội;SMALL BUSINESS
Mạnh;Giày Thể Thao Nam;Nam;Hà Nội;HOME OFFICE
Hà;Bút Kẻ Mắt;Nữ;Hà Nội;CORPORATE
Vinh;Băng Chấn Thương;Nam;Hà Nội;CORPORATE
Quân;Mũ Lưỡi Chai;Nam;Hà Nội;CORPORATE
Hồng;Áo Bóng Đá;Nam;Hà Nội;SMALL BUSINESS
Hà;Sữa Rửa Mặt Nam;Nam;Hà Nội;CONSUMER
Mạnh;Sữa Rửa Mặt Nữ;Nữ;Hà Nội;HOME OFFICE
Hồng;Gương Trang Điểm;Nữ;Hà Nội;CONSUMER
Hoa;Chăn Gối;Nữ;Hà Nội;CORPORATE
Long;Giày Nữ;Nữ;Hà Nội;CORPORATE
Hoàng;Gấu Bông;Nữ;Hà Nội;CORPORATE
Quân;Váy;Nữ;Hà Nội;HOME OFFICE
Dũng;Sữa Tắm Gội Nam;Nam;Hà Nội;HOME OFFICE
Đạt;Sữa Tắm Nữ;Nữ;Hà Nội;SMALL BUSINESS
Đạt;Sharingan;Nam;Hà Nội;SMALL BUSINESS
Việt;Máy Cạo Râu Đa Năng;Nam;Hà Nội;CORPORATE
Vinh;Máy Cạo Râu Xiaomi;Nam;Hà Nội;CONSUMER
Việt;Tông Đơ Cắt Tóc;Nam;Hà Nội;HOME OFFICE
Tiến;Kính Thời Trang Nam;Nam;Hà Nội;HOME OFFICE
Mạnh;Vòng Cổ Nam;Nam;Hà Nội;SMALL BUSINESS
Phương;Máy Cưa;Nam;Hà Nội;CORPORATE
Hoàng;Đồ Chơi Siêu Nhân;Nam;Hà Nội;HOME OFFICE
Hoàng;Máy Rửa Mặt Nam;Nam;Hà Nội;CORPORATE
Anh;Máy Rửa Mặt Nữ;Nữ;Hà Nội;CORPORATE
Vinh;Kem Đánh Răng;Nữ;Hà Nội;SMALL BUSINESS
Mạnh;Khăn Lau Mặt;Nữ;Hà Nội;CORPORATE
Quân;Nước Súc Miệng;Nữ;Hà Nội;CORPORATE
Mạnh;Bàn Chải;Nữ;Hà Nội;HOME OFFICE
Trang;Áo Khoác Nam;Nam;Hà Nội;CORPORATE
Vinh;Quần Jean Nam;Nam;Hà Nội;HOME OFFICE
Hoàng;Áo Phông Nam;Nam;Hà Nội;CONSUMER
Trang;Quần Jean Nữ;Nữ;Hà Nội;CORPORATE
Mạnh;Áo Phông Nữ;Nữ;Hà Nội;CORPORATE
Vinh;Nước Hoa Nam;Nam;Hà Nội;CORPORATE
Tiến;Lăn Khử Mùi Nam;Nam;Hà Nội;HOME OFFICE
Quân;Tất Nam;Nữ;Hà Nội;CORPORATE
Hồng;Nước Hoa Nữ;Nữ;Hà Nội;HOME OFFICE
Trang;Khử Mùi Nữ;Nữ;Hà Nội;CORPORATE
Hà;Tất Nữ;Nữ;Hà Nội;HOME OFFICE
Long;Túi Thời Trang;Nữ;Hà Nội;CORPORATE
Hà;Son Môi 3CE;Nữ;Hà Nội;SMALL BUSINESS
Vinh;Phấn Trang Điểm;Nữ;Hà Nội;HOME OFFICE
Quân;Kẹp Tóc;Nữ;Hà Nội;CORPORATE
Hồng;Dép Nam;Nam;Hà Nội;CORPORATE
Hà;Giày Thể Thao Nam;Nam;Hà Nội;CORPORATE
Phương;Băng Chấn Thương;Nam;Hà Nội;SMALL BUSINESS
Mạnh;Mũ Lưỡi Chai;Nam;Hà Nội;CONSUMER
Bảo;Áo Bóng Đá;Nam;Hà Nội;HOME OFFICE
Quân;Sữa Rửa Mặt Nam;Nam;Hà Nội;CONSUMER
Long;Sữa Rửa Mặt Nữ;Nữ;Hà Nội;CORPORATE
Việt;Gương Trang Điểm;Nữ;Hà Nội;CORPORATE
Vinh;Chăn Gối;Nữ;Hà Nội;CORPORATE
Việt;Giày Nữ;Nữ;Hà Nội;HOME OFFICE
Tiến;Gấu Bông;Nữ;Hà Nội;HOME OFFICE
Mạnh;Váy;Nữ;Hà Nội;SMALL BUSINESS
Hà;Sữa Tắm Gội Nam;Nam;Hà Nội;SMALL BUSINESS
Vinh;Sữa Tắm Nữ;Nữ;Hà Nội;CORPORATE
Quân;Sharingan;Nam;Hà Nội;CONSUMER
Hồng;Đồ Chơi Siêu Nhân;Nam;Hà Nội;HOME OFFICE
Hà;Máy Rửa Mặt Nam;Nam;Hà Nội;HOME OFFICE
Mạnh;Máy Rửa Mặt Nữ;Nữ;Hà Nội;SMALL BUSINESS
Hồng;Kem Đánh Răng;Nữ;Hà Nội;CORPORATE
Hoa;Khăn Lau Mặt;Nam;Hà Nội;CONSUMER
Long;Nước Súc Miệng;Nam;Hà Nội;HOME OFFICE
Hoàng;Bàn Chải;Nam;Hà Nội;CORPORATE
Quân;Áo Khoác Nam;Nam;Hà Nội;HOME OFFICE
Dũng;Quần Jean Nam;Nam;Hà Nội;CORPORATE
Đạt;Áo Phông Nam;Nam;Hà Nội;SMALL BUSINESS
Đạt;Quần Jean Nữ;Nữ;Hà Nội;SMALL BUSINESS
Việt;Áo Phông Nữ;Nữ;Hà Nội;HOME OFFICE
Vinh;Nước Hoa Nam;Nam;Hà Nội;SMALL BUSINESS
Việt;Lăn Khử Mùi Nam;Nam;Hà Nội;CORPORATE
Tiến;Sữa Rửa Mặt Nam;Nam;Hà Nội;CORPORATE
Mạnh;Kem Đánh Răng;Nữ;Hà Nội;HOME OFFICE
Phương;Khăn Lau Mặt;Nữ;Hà Nội;CORPORATE
Hoàng;Áo Khoác Nam;Nam;Hà Nội;CORPORATE
Hoàng;Mũ Lưỡi Chai;Nam;Hà Nội;SMALL BUSINESS
Anh;Kính Thời Trang Nam;Nam;Hà Nội;CORPORATE
Vinh;Áo Phông Nam;Nam;Hà Nội;CORPORATE
Mạnh;Quần Jean Nữ;Nữ;Hà Nội;CORPORATE
Quân;Gấu Bông;Nữ;Hà Nội;SMALL BUSINESS
Mạnh;Gương Trang Điểm;Nữ;Hà Nội;CORPORATE
Trang;Váy;Nữ;Hà Nội;CORPORATE
Vinh;Nước Hoa Nam;Nam;Hà Nội;SMALL BUSINESS
Hoàng;Sữa Tắm Gội Nam;Nam;Hà Nội;CONSUMER
Trang;Sharingan;Nam;Hà Nội;HOME OFFICE
Mạnh;Sữa Tắm Nữ;Nữ;Hà Nội;CONSUMER
Vinh;Kẹp Tóc;Nữ;Hà Nội;CORPORATE
Tiến;Lăn Khử Mùi Nam;Nam;Hà Nội;CORPORATE
Quân;Tất Nam;Nam;Hà Nội;CORPORATE
Hồng;Áo Bóng Đá;Nam;Hà Nội;HOME OFFICE
Trang;Nước Hoa Nữ;Nữ;Hà Nội;HOME OFFICE
Hà;Dép Nam;Nam;Hà Nội;SMALL BUSINESS
Long;Tất Nam;Nam;Hà Nội;SMALL BUSINESS
Hà;Chăn Gối;Nam;Hà Nội;CORPORATE
Vinh;Phấn Trang Điểm;Nữ;Hà Nội;CONSUMER
Quân;Chăn Gối;Nữ;Hà Nội;HOME OFFICE
Hồng;Bàn Chải;Nữ;Hà Nội;HOME OFFICE
Hà;Bút Kẻ Mắt;Nữ;Hà Nội;SMALL BUSINESS
Phương;Dép Nam;Nam;Hà Nội;CORPORATE
Mạnh;Váy;Nữ;Hà Nội;HOME OFFICE
Bảo;Sữa Tắm Nữ;Nữ;Hà Nội;SMALL BUSINESS
Quân;Kẹp Tóc;Nam;Hà Nội;CONSUMER
Long;Mũ Lưỡi Chai;Nam;Hà Nội;SMALL BUSINESS
Trang;Khăn Lau Mặt;Nữ;Hà Nội;SMALL BUSINESS
Vinh;Kẹp Tóc;Nữ;Hà Nội;HOME OFFICE
Tiến;Khăn Lau Mặt;Nữ;Hà Nội;SMALL BUSINESS
Lệ;Sữa Tắm Nữ;Nữ;Hà Nội;CORPORATE
Nam;Mũ Lưỡi Chai;Nam;Hà Nội;CORPORATE
Hoa;Sữa Tắm Gội Nam;Nam;Hà Nội;HOME OFFICE
Hoa;Váy;Nữ;Hà Nội;CORPORATE
Long;Áo Bóng Đá;Nam;Hà Nội;CORPORATE
Hoàng;Váy;Nữ;Hà Nội;SMALL BUSINESS
Quân;Sữa Tắm Nữ;Nữ;Hà Nội;CORPORATE
Dũng;Dép Nam;Nam;Hà Nội;CORPORATE
Đạt;Sữa Tắm Gội Nam;Nam;Hà Nội;CORPORATE
Đạt;Áo Phông Nam;Nam;Hà Nội;SMALL BUSINESS
Việt;Băng Chấn Thương;Nam;Hà Nội;CORPORATE
Vinh;Áo Phông Nữ;Nữ;Hà Nội;CORPORATE
Việt;Chăn Gối;Nữ;Hà Nội;SMALL BUSINESS
Tiến;Áo Phông Nam;Nam;Hà Nội;CONSUMER
Mạnh;Quần Jean Nam;Nam;Hà Nội;HOME OFFICE
Phương;Tông Đơ Cắt Tóc;Nam;Hà Nội;CONSUMER
Hoàng;Máy Cưa;Nam;Hà Nội;CORPORATE
Hoàng;Giày Thể Thao Nam;Nam;Hà Nội;CORPORATE
Anh;Máy Cưa;Nam;Hà Nội;CORPORATE
Vinh;Áo Phông Nữ;Nữ;Hà Nội;HOME OFFICE
Mạnh;Băng Chấn Thương;Nam;Hà Nội;HOME OFFICE
Quân;Áo Phông Nam;Nam;Hà Nội;SMALL BUSINESS
Mạnh;Chăn Gối;Nam;Hà Nội;SMALL BUSINESS
Vinh;Áo Phông Nữ;Nữ;Hà Nội;CORPORATE
Tiến;Sữa Tắm Nữ;Nữ;Hà Nội;CONSUMER
Quân;Giày Thể Thao Nam;Nam;Hà Nội;HOME OFFICE
Hồng;Quần Jean Nữ;Nữ;Hà Nội;HOME OFFICE
